// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\463c4792-6346-4872-8624-ea01be0a54a8
// command took 1,88s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\463c4792-6346-4872-8624-ea01be0a54a8
// command took 4,12s and exited with 0
// ***** Done, took 00:00:06 (6.13 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.MinimalApiV2: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   1: 4096 op, 225048250.00 ns, 54.9434 us/op
WorkloadResult   2: 4096 op, 272728150.00 ns, 66.5840 us/op
WorkloadResult   3: 4096 op, 220549150.00 ns, 53.8450 us/op
WorkloadResult   4: 4096 op, 216193450.00 ns, 52.7816 us/op
WorkloadResult   5: 4096 op, 213375350.00 ns, 52.0936 us/op
WorkloadResult   6: 4096 op, 221761450.00 ns, 54.1410 us/op
WorkloadResult   7: 4096 op, 238300650.00 ns, 58.1789 us/op
WorkloadResult   8: 4096 op, 231259150.00 ns, 56.4598 us/op
WorkloadResult   9: 4096 op, 217708750.00 ns, 53.1516 us/op
WorkloadResult  10: 4096 op, 221188950.00 ns, 54.0012 us/op
WorkloadResult  11: 4096 op, 249934650.00 ns, 61.0192 us/op
WorkloadResult  12: 4096 op, 216875750.00 ns, 52.9482 us/op
WorkloadResult  13: 4096 op, 215393350.00 ns, 52.5863 us/op
WorkloadResult  14: 4096 op, 216071950.00 ns, 52.7519 us/op
WorkloadResult  15: 4096 op, 236712050.00 ns, 57.7910 us/op
WorkloadResult  16: 4096 op, 239275250.00 ns, 58.4168 us/op
WorkloadResult  17: 4096 op, 260326650.00 ns, 63.5563 us/op
WorkloadResult  18: 4096 op, 228766850.00 ns, 55.8513 us/op
WorkloadResult  19: 4096 op, 210849650.00 ns, 51.4770 us/op
WorkloadResult  20: 4096 op, 247517050.00 ns, 60.4290 us/op
WorkloadResult  21: 4096 op, 219742150.00 ns, 53.6480 us/op
WorkloadResult  22: 4096 op, 230696950.00 ns, 56.3225 us/op
WorkloadResult  23: 4096 op, 225856250.00 ns, 55.1407 us/op
WorkloadResult  24: 4096 op, 232691150.00 ns, 56.8094 us/op
WorkloadResult  25: 4096 op, 214299450.00 ns, 52.3192 us/op
WorkloadResult  26: 4096 op, 256553450.00 ns, 62.6351 us/op
WorkloadResult  27: 4096 op, 220910350.00 ns, 53.9332 us/op
WorkloadResult  28: 4096 op, 217811050.00 ns, 53.1765 us/op
WorkloadResult  29: 4096 op, 243466150.00 ns, 59.4400 us/op
WorkloadResult  30: 4096 op, 221907850.00 ns, 54.1767 us/op
WorkloadResult  31: 4096 op, 249899750.00 ns, 61.0107 us/op
WorkloadResult  32: 4096 op, 231871850.00 ns, 56.6093 us/op
WorkloadResult  33: 4096 op, 221389150.00 ns, 54.0501 us/op
WorkloadResult  34: 4096 op, 211578750.00 ns, 51.6550 us/op
WorkloadResult  35: 4096 op, 221566650.00 ns, 54.0934 us/op
WorkloadResult  36: 4096 op, 228740650.00 ns, 55.8449 us/op
WorkloadResult  37: 4096 op, 226286750.00 ns, 55.2458 us/op
WorkloadResult  38: 4096 op, 223802150.00 ns, 54.6392 us/op
WorkloadResult  39: 4096 op, 223424650.00 ns, 54.5470 us/op
WorkloadResult  40: 4096 op, 237580950.00 ns, 58.0032 us/op
WorkloadResult  41: 4096 op, 228063950.00 ns, 55.6797 us/op
WorkloadResult  42: 4096 op, 256970250.00 ns, 62.7369 us/op
WorkloadResult  43: 4096 op, 234652950.00 ns, 57.2883 us/op
WorkloadResult  44: 4096 op, 215306350.00 ns, 52.5650 us/op
WorkloadResult  45: 4096 op, 209415150.00 ns, 51.1267 us/op
WorkloadResult  46: 4096 op, 212006250.00 ns, 51.7593 us/op
WorkloadResult  47: 4096 op, 250579050.00 ns, 61.1765 us/op
WorkloadResult  48: 4096 op, 245878050.00 ns, 60.0288 us/op
WorkloadResult  49: 4096 op, 215743750.00 ns, 52.6718 us/op
WorkloadResult  50: 4096 op, 212488450.00 ns, 51.8771 us/op
WorkloadResult  51: 4096 op, 212338350.00 ns, 51.8404 us/op
WorkloadResult  52: 4096 op, 213283050.00 ns, 52.0711 us/op
WorkloadResult  53: 4096 op, 216638750.00 ns, 52.8903 us/op
WorkloadResult  54: 4096 op, 220655750.00 ns, 53.8710 us/op
WorkloadResult  55: 4096 op, 268456050.00 ns, 65.5410 us/op
WorkloadResult  56: 4096 op, 234799450.00 ns, 57.3241 us/op
WorkloadResult  57: 4096 op, 210611750.00 ns, 51.4189 us/op
WorkloadResult  58: 4096 op, 206696750.00 ns, 50.4631 us/op
WorkloadResult  59: 4096 op, 218870550.00 ns, 53.4352 us/op
WorkloadResult  60: 4096 op, 219004550.00 ns, 53.4679 us/op
WorkloadResult  61: 4096 op, 223333350.00 ns, 54.5247 us/op
WorkloadResult  62: 4096 op, 241025850.00 ns, 58.8442 us/op
WorkloadResult  63: 4096 op, 224578350.00 ns, 54.8287 us/op
WorkloadResult  64: 4096 op, 209929550.00 ns, 51.2523 us/op
WorkloadResult  65: 4096 op, 219432550.00 ns, 53.5724 us/op
WorkloadResult  66: 4096 op, 224925150.00 ns, 54.9134 us/op
WorkloadResult  67: 4096 op, 250929950.00 ns, 61.2622 us/op
WorkloadResult  68: 4096 op, 241817850.00 ns, 59.0376 us/op
WorkloadResult  69: 4096 op, 223963550.00 ns, 54.6786 us/op
WorkloadResult  70: 4096 op, 214122350.00 ns, 52.2760 us/op
WorkloadResult  71: 4096 op, 272487650.00 ns, 66.5253 us/op
WorkloadResult  72: 4096 op, 274318450.00 ns, 66.9723 us/op
WorkloadResult  73: 4096 op, 254290650.00 ns, 62.0827 us/op
WorkloadResult  74: 4096 op, 212301950.00 ns, 51.8315 us/op
WorkloadResult  75: 4096 op, 270845050.00 ns, 66.1243 us/op
WorkloadResult  76: 4096 op, 280663950.00 ns, 68.5215 us/op
WorkloadResult  77: 4096 op, 226590250.00 ns, 55.3199 us/op
WorkloadResult  78: 4096 op, 229721450.00 ns, 56.0843 us/op
WorkloadResult  79: 4096 op, 288365950.00 ns, 70.4018 us/op
WorkloadResult  80: 4096 op, 254671350.00 ns, 62.1756 us/op
WorkloadResult  81: 4096 op, 241322450.00 ns, 58.9166 us/op
WorkloadResult  82: 4096 op, 229572350.00 ns, 56.0479 us/op
WorkloadResult  83: 4096 op, 217294850.00 ns, 53.0505 us/op
WorkloadResult  84: 4096 op, 260390550.00 ns, 63.5719 us/op
WorkloadResult  85: 4096 op, 235158650.00 ns, 57.4118 us/op
WorkloadResult  86: 4096 op, 239811650.00 ns, 58.5478 us/op
WorkloadResult  87: 4096 op, 211933750.00 ns, 51.7416 us/op
WorkloadResult  88: 4096 op, 210480750.00 ns, 51.3869 us/op
WorkloadResult  89: 4096 op, 270327350.00 ns, 65.9979 us/op
WorkloadResult  90: 4096 op, 250368750.00 ns, 61.1252 us/op
WorkloadResult  91: 4096 op, 235447050.00 ns, 57.4822 us/op
WorkloadResult  92: 4096 op, 223580650.00 ns, 54.5851 us/op
WorkloadResult  93: 4096 op, 212372050.00 ns, 51.8486 us/op
WorkloadResult  94: 4096 op, 255793650.00 ns, 62.4496 us/op
WorkloadResult  95: 4096 op, 221377250.00 ns, 54.0472 us/op
// GC:  11 11 0 71074872 4096
// Threading:  8193 1 4096

// AfterAll
// Benchmark Process 14340 has exited with code 0.

Mean = 56.579 μs, StdErr = 0.476 μs (0.84%), N = 95, StdDev = 4.640 μs
Min = 50.463 μs, Q1 = 52.999 μs, Median = 54.943 μs, Q3 = 58.977 μs, Max = 70.402 μs
IQR = 5.978 μs, LowerFence = 44.033 μs, UpperFence = 67.944 μs
ConfidenceInterval = [54.962 μs; 58.196 μs] (CI 99.9%), Margin = 1.617 μs (2.86% of Mean)
Skewness = 0.98, Kurtosis = 3.12, MValue = 2.24

// ** Remained 3 (60,0 %) benchmark(s) to run. Estimated finish 2023-07-16 10:40 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.MinimalApiReprV2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 463c4792-6346-4872-8624-ea01be0a54a8.dll --anonymousPipes 1740 1744 --benchmarkName Runner.Benchmarks.MinimalApiReprV2 --job Default --benchmarkId 2 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\463c4792-6346-4872-8624-ea01be0a54a8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 196700.00 ns, 196.7000 us/op
WorkloadJitting  1: 1 op, 666011300.00 ns, 666.0113 ms/op

OverheadJitting  2: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadJitting  2: 1 op, 5351300.00 ns, 5.3513 ms/op

OverheadJitting  3: 16 op, 248400.00 ns, 15.5250 us/op
WorkloadJitting  3: 16 op, 6665400.00 ns, 416.5875 us/op

WorkloadPilot    1: 16 op, 5109800.00 ns, 319.3625 us/op
WorkloadPilot    2: 32 op, 8016700.00 ns, 250.5219 us/op
WorkloadPilot    3: 64 op, 16246900.00 ns, 253.8578 us/op
WorkloadPilot    4: 128 op, 28399000.00 ns, 221.8672 us/op
WorkloadPilot    5: 256 op, 59737300.00 ns, 233.3488 us/op
WorkloadPilot    6: 512 op, 132072000.00 ns, 257.9531 us/op
WorkloadPilot    7: 1024 op, 277601200.00 ns, 271.0949 us/op
WorkloadPilot    8: 2048 op, 468666800.00 ns, 228.8412 us/op
WorkloadPilot    9: 4096 op, 747339500.00 ns, 182.4559 us/op

OverheadWarmup   1: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadWarmup   2: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadWarmup   3: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   4: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadWarmup   5: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadWarmup   6: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadWarmup   7: 4096 op, 10100.00 ns, 2.4658 ns/op

OverheadActual   1: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual   2: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual   3: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   4: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual   5: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   6: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual   7: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   8: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   9: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  10: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual  11: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  12: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  13: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual  14: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual  15: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  16: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual  17: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  18: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  19: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual  20: 4096 op, 6700.00 ns, 1.6357 ns/op

WorkloadWarmup   1: 4096 op, 584977800.00 ns, 142.8168 us/op
WorkloadWarmup   2: 4096 op, 525137000.00 ns, 128.2073 us/op
WorkloadWarmup   3: 4096 op, 317306500.00 ns, 77.4674 us/op
WorkloadWarmup   4: 4096 op, 353608300.00 ns, 86.3302 us/op
WorkloadWarmup   5: 4096 op, 321933200.00 ns, 78.5970 us/op
WorkloadWarmup   6: 4096 op, 310498000.00 ns, 75.8052 us/op
WorkloadWarmup   7: 4096 op, 323982800.00 ns, 79.0974 us/op
WorkloadWarmup   8: 4096 op, 315359600.00 ns, 76.9921 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 305386700.00 ns, 74.5573 us/op
WorkloadActual   2: 4096 op, 305157800.00 ns, 74.5014 us/op
WorkloadActual   3: 4096 op, 316416700.00 ns, 77.2502 us/op
WorkloadActual   4: 4096 op, 313127000.00 ns, 76.4470 us/op
WorkloadActual   5: 4096 op, 378319700.00 ns, 92.3632 us/op
WorkloadActual   6: 4096 op, 331065300.00 ns, 80.8265 us/op
WorkloadActual   7: 4096 op, 304656600.00 ns, 74.3791 us/op
WorkloadActual   8: 4096 op, 304300700.00 ns, 74.2922 us/op
WorkloadActual   9: 4096 op, 323306500.00 ns, 78.9323 us/op
WorkloadActual  10: 4096 op, 297826900.00 ns, 72.7116 us/op
WorkloadActual  11: 4096 op, 307799700.00 ns, 75.1464 us/op
WorkloadActual  12: 4096 op, 333895400.00 ns, 81.5174 us/op
WorkloadActual  13: 4096 op, 318811100.00 ns, 77.8347 us/op
WorkloadActual  14: 4096 op, 308913900.00 ns, 75.4184 us/op
WorkloadActual  15: 4096 op, 295753800.00 ns, 72.2055 us/op
WorkloadActual  16: 4096 op, 297415500.00 ns, 72.6112 us/op
WorkloadActual  17: 4096 op, 310631600.00 ns, 75.8378 us/op
WorkloadActual  18: 4096 op, 315526300.00 ns, 77.0328 us/op
WorkloadActual  19: 4096 op, 310970300.00 ns, 75.9205 us/op
WorkloadActual  20: 4096 op, 316216800.00 ns, 77.2014 us/op
WorkloadActual  21: 4096 op, 309593600.00 ns, 75.5844 us/op
WorkloadActual  22: 4096 op, 307594600.00 ns, 75.0963 us/op
WorkloadActual  23: 4096 op, 313929400.00 ns, 76.6429 us/op
WorkloadActual  24: 4096 op, 346518500.00 ns, 84.5992 us/op
WorkloadActual  25: 4096 op, 308849200.00 ns, 75.4026 us/op
WorkloadActual  26: 4096 op, 308860400.00 ns, 75.4054 us/op
WorkloadActual  27: 4096 op, 339921400.00 ns, 82.9886 us/op
WorkloadActual  28: 4096 op, 297379700.00 ns, 72.6025 us/op
WorkloadActual  29: 4096 op, 296469400.00 ns, 72.3802 us/op
WorkloadActual  30: 4096 op, 306246600.00 ns, 74.7672 us/op
WorkloadActual  31: 4096 op, 302507900.00 ns, 73.8545 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 305376750.00 ns, 74.5549 us/op
WorkloadResult   2: 4096 op, 305147850.00 ns, 74.4990 us/op
WorkloadResult   3: 4096 op, 316406750.00 ns, 77.2477 us/op
WorkloadResult   4: 4096 op, 313117050.00 ns, 76.4446 us/op
WorkloadResult   5: 4096 op, 331055350.00 ns, 80.8241 us/op
WorkloadResult   6: 4096 op, 304646650.00 ns, 74.3766 us/op
WorkloadResult   7: 4096 op, 304290750.00 ns, 74.2897 us/op
WorkloadResult   8: 4096 op, 323296550.00 ns, 78.9298 us/op
WorkloadResult   9: 4096 op, 297816950.00 ns, 72.7092 us/op
WorkloadResult  10: 4096 op, 307789750.00 ns, 75.1440 us/op
WorkloadResult  11: 4096 op, 318801150.00 ns, 77.8323 us/op
WorkloadResult  12: 4096 op, 308903950.00 ns, 75.4160 us/op
WorkloadResult  13: 4096 op, 295743850.00 ns, 72.2031 us/op
WorkloadResult  14: 4096 op, 297405550.00 ns, 72.6088 us/op
WorkloadResult  15: 4096 op, 310621650.00 ns, 75.8354 us/op
WorkloadResult  16: 4096 op, 315516350.00 ns, 77.0304 us/op
WorkloadResult  17: 4096 op, 310960350.00 ns, 75.9181 us/op
WorkloadResult  18: 4096 op, 316206850.00 ns, 77.1989 us/op
WorkloadResult  19: 4096 op, 309583650.00 ns, 75.5819 us/op
WorkloadResult  20: 4096 op, 307584650.00 ns, 75.0939 us/op
WorkloadResult  21: 4096 op, 313919450.00 ns, 76.6405 us/op
WorkloadResult  22: 4096 op, 308839250.00 ns, 75.4002 us/op
WorkloadResult  23: 4096 op, 308850450.00 ns, 75.4029 us/op
WorkloadResult  24: 4096 op, 297369750.00 ns, 72.6000 us/op
WorkloadResult  25: 4096 op, 296459450.00 ns, 72.3778 us/op
WorkloadResult  26: 4096 op, 306236650.00 ns, 74.7648 us/op
WorkloadResult  27: 4096 op, 302497950.00 ns, 73.8520 us/op
// GC:  15 0 0 94045456 4096
// Threading:  8192 1 4096

// AfterAll
// Benchmark Process 18548 has exited with code 0.

Mean = 75.362 μs, StdErr = 0.394 μs (0.52%), N = 27, StdDev = 2.049 μs
Min = 72.203 μs, Q1 = 74.333 μs, Median = 75.400 μs, Q3 = 76.543 μs, Max = 80.824 μs
IQR = 2.209 μs, LowerFence = 71.019 μs, UpperFence = 79.857 μs
ConfidenceInterval = [73.900 μs; 76.824 μs] (CI 99.9%), Margin = 1.462 μs (1.94% of Mean)
Skewness = 0.51, Kurtosis = 3.1, MValue = 2

// ** Remained 2 (40,0 %) benchmark(s) to run. Estimated finish 2023-07-16 10:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.MinimalApiV2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 463c4792-6346-4872-8624-ea01be0a54a8.dll --anonymousPipes 1532 1536 --benchmarkName Runner.Benchmarks.MinimalApiV2 --job Default --benchmarkId 3 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\463c4792-6346-4872-8624-ea01be0a54a8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 199700.00 ns, 199.7000 us/op
WorkloadJitting  1: 1 op, 644408800.00 ns, 644.4088 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 3085900.00 ns, 3.0859 ms/op

OverheadJitting  3: 16 op, 246000.00 ns, 15.3750 us/op
WorkloadJitting  3: 16 op, 7583300.00 ns, 473.9563 us/op

WorkloadPilot    1: 16 op, 4876800.00 ns, 304.8000 us/op
WorkloadPilot    2: 32 op, 8656900.00 ns, 270.5281 us/op
WorkloadPilot    3: 64 op, 16072400.00 ns, 251.1312 us/op
WorkloadPilot    4: 128 op, 30371800.00 ns, 237.2797 us/op
WorkloadPilot    5: 256 op, 59878400.00 ns, 233.9000 us/op
WorkloadPilot    6: 512 op, 130106800.00 ns, 254.1148 us/op
WorkloadPilot    7: 1024 op, 286131400.00 ns, 279.4252 us/op
WorkloadPilot    8: 2048 op, 435968300.00 ns, 212.8751 us/op
WorkloadPilot    9: 4096 op, 808357100.00 ns, 197.3528 us/op

OverheadWarmup   1: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadWarmup   2: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadWarmup   3: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadWarmup   4: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadWarmup   5: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadWarmup   6: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadWarmup   7: 4096 op, 11200.00 ns, 2.7344 ns/op

OverheadActual   1: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   2: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual   3: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual   4: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual   5: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadActual   6: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   7: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   8: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual   9: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual  10: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual  11: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual  12: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  13: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  14: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  15: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  16: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  17: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  18: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  19: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  20: 4096 op, 6800.00 ns, 1.6602 ns/op

WorkloadWarmup   1: 4096 op, 592586000.00 ns, 144.6743 us/op
WorkloadWarmup   2: 4096 op, 522446500.00 ns, 127.5504 us/op
WorkloadWarmup   3: 4096 op, 312228900.00 ns, 76.2278 us/op
WorkloadWarmup   4: 4096 op, 296627100.00 ns, 72.4187 us/op
WorkloadWarmup   5: 4096 op, 379137300.00 ns, 92.5628 us/op
WorkloadWarmup   6: 4096 op, 382492300.00 ns, 93.3819 us/op
WorkloadWarmup   7: 4096 op, 316545400.00 ns, 77.2816 us/op
WorkloadWarmup   8: 4096 op, 394455700.00 ns, 96.3027 us/op
WorkloadWarmup   9: 4096 op, 325867200.00 ns, 79.5574 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 354154000.00 ns, 86.4634 us/op
WorkloadActual   2: 4096 op, 301617700.00 ns, 73.6371 us/op
WorkloadActual   3: 4096 op, 371589900.00 ns, 90.7202 us/op
WorkloadActual   4: 4096 op, 346166000.00 ns, 84.5132 us/op
WorkloadActual   5: 4096 op, 300969400.00 ns, 73.4789 us/op
WorkloadActual   6: 4096 op, 361461900.00 ns, 88.2475 us/op
WorkloadActual   7: 4096 op, 315509800.00 ns, 77.0288 us/op
WorkloadActual   8: 4096 op, 330411600.00 ns, 80.6669 us/op
WorkloadActual   9: 4096 op, 291921100.00 ns, 71.2698 us/op
WorkloadActual  10: 4096 op, 305396800.00 ns, 74.5598 us/op
WorkloadActual  11: 4096 op, 304166700.00 ns, 74.2594 us/op
WorkloadActual  12: 4096 op, 300891900.00 ns, 73.4599 us/op
WorkloadActual  13: 4096 op, 314583800.00 ns, 76.8027 us/op
WorkloadActual  14: 4096 op, 307172800.00 ns, 74.9934 us/op
WorkloadActual  15: 4096 op, 346247000.00 ns, 84.5330 us/op
WorkloadActual  16: 4096 op, 295652300.00 ns, 72.1807 us/op
WorkloadActual  17: 4096 op, 291800000.00 ns, 71.2402 us/op
WorkloadActual  18: 4096 op, 311783500.00 ns, 76.1190 us/op
WorkloadActual  19: 4096 op, 314697100.00 ns, 76.8303 us/op
WorkloadActual  20: 4096 op, 290742100.00 ns, 70.9820 us/op
WorkloadActual  21: 4096 op, 325521400.00 ns, 79.4730 us/op
WorkloadActual  22: 4096 op, 291870000.00 ns, 71.2573 us/op
WorkloadActual  23: 4096 op, 301535800.00 ns, 73.6171 us/op
WorkloadActual  24: 4096 op, 283416200.00 ns, 69.1934 us/op
WorkloadActual  25: 4096 op, 301013600.00 ns, 73.4896 us/op
WorkloadActual  26: 4096 op, 300266400.00 ns, 73.3072 us/op
WorkloadActual  27: 4096 op, 303532900.00 ns, 74.1047 us/op
WorkloadActual  28: 4096 op, 304054200.00 ns, 74.2320 us/op
WorkloadActual  29: 4096 op, 298753400.00 ns, 72.9378 us/op
WorkloadActual  30: 4096 op, 352706900.00 ns, 86.1101 us/op
WorkloadActual  31: 4096 op, 313308900.00 ns, 76.4914 us/op
WorkloadActual  32: 4096 op, 289490300.00 ns, 70.6763 us/op
WorkloadActual  33: 4096 op, 287156600.00 ns, 70.1066 us/op
WorkloadActual  34: 4096 op, 334497600.00 ns, 81.6645 us/op
WorkloadActual  35: 4096 op, 299943900.00 ns, 73.2285 us/op
WorkloadActual  36: 4096 op, 294229400.00 ns, 71.8333 us/op
WorkloadActual  37: 4096 op, 281776800.00 ns, 68.7932 us/op
WorkloadActual  38: 4096 op, 310101400.00 ns, 75.7083 us/op
WorkloadActual  39: 4096 op, 303632600.00 ns, 74.1291 us/op
WorkloadActual  40: 4096 op, 305282600.00 ns, 74.5319 us/op
WorkloadActual  41: 4096 op, 342295300.00 ns, 83.5682 us/op
WorkloadActual  42: 4096 op, 300837900.00 ns, 73.4468 us/op
WorkloadActual  43: 4096 op, 282699200.00 ns, 69.0184 us/op
WorkloadActual  44: 4096 op, 307964900.00 ns, 75.1867 us/op
WorkloadActual  45: 4096 op, 330122400.00 ns, 80.5963 us/op
WorkloadActual  46: 4096 op, 317197600.00 ns, 77.4408 us/op
WorkloadActual  47: 4096 op, 283561700.00 ns, 69.2289 us/op
WorkloadActual  48: 4096 op, 287535300.00 ns, 70.1990 us/op
WorkloadActual  49: 4096 op, 343354100.00 ns, 83.8267 us/op
WorkloadActual  50: 4096 op, 304065900.00 ns, 74.2348 us/op
WorkloadActual  51: 4096 op, 292914800.00 ns, 71.5124 us/op
WorkloadActual  52: 4096 op, 286141500.00 ns, 69.8588 us/op
WorkloadActual  53: 4096 op, 300595200.00 ns, 73.3875 us/op
WorkloadActual  54: 4096 op, 302162200.00 ns, 73.7701 us/op
WorkloadActual  55: 4096 op, 302359800.00 ns, 73.8183 us/op
WorkloadActual  56: 4096 op, 307664500.00 ns, 75.1134 us/op
WorkloadActual  57: 4096 op, 305903400.00 ns, 74.6834 us/op
WorkloadActual  58: 4096 op, 322325100.00 ns, 78.6927 us/op
WorkloadActual  59: 4096 op, 312228600.00 ns, 76.2277 us/op
WorkloadActual  60: 4096 op, 306665500.00 ns, 74.8695 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 301608050.00 ns, 73.6348 us/op
WorkloadResult   2: 4096 op, 300959750.00 ns, 73.4765 us/op
WorkloadResult   3: 4096 op, 315500150.00 ns, 77.0264 us/op
WorkloadResult   4: 4096 op, 330401950.00 ns, 80.6645 us/op
WorkloadResult   5: 4096 op, 291911450.00 ns, 71.2674 us/op
WorkloadResult   6: 4096 op, 305387150.00 ns, 74.5574 us/op
WorkloadResult   7: 4096 op, 304157050.00 ns, 74.2571 us/op
WorkloadResult   8: 4096 op, 300882250.00 ns, 73.4576 us/op
WorkloadResult   9: 4096 op, 314574150.00 ns, 76.8003 us/op
WorkloadResult  10: 4096 op, 307163150.00 ns, 74.9910 us/op
WorkloadResult  11: 4096 op, 295642650.00 ns, 72.1784 us/op
WorkloadResult  12: 4096 op, 291790350.00 ns, 71.2379 us/op
