// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\d3d637ca-8cb7-4148-81f2-dd492110bbde
// command took 1,21s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\d3d637ca-8cb7-4148-81f2-dd492110bbde
// command took 3,22s and exited with 0
// ***** Done, took 00:00:04 (4.52 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.FastEndpointsCodeGen: DefaultJob
//   Benchmarks.FastEndpointsScopedValidator: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  13: 4096 op, 230736050.00 ns, 56.3320 us/op
WorkloadResult  14: 4096 op, 228136750.00 ns, 55.6974 us/op
WorkloadResult  15: 4096 op, 232598750.00 ns, 56.7868 us/op
WorkloadResult  16: 4096 op, 231282250.00 ns, 56.4654 us/op
WorkloadResult  17: 4096 op, 239072250.00 ns, 58.3672 us/op
WorkloadResult  18: 4096 op, 229779850.00 ns, 56.0986 us/op
WorkloadResult  19: 4096 op, 225470850.00 ns, 55.0466 us/op
WorkloadResult  20: 4096 op, 226787550.00 ns, 55.3681 us/op
WorkloadResult  21: 4096 op, 233622050.00 ns, 57.0366 us/op
WorkloadResult  22: 4096 op, 231506750.00 ns, 56.5202 us/op
WorkloadResult  23: 4096 op, 234804450.00 ns, 57.3253 us/op
WorkloadResult  24: 4096 op, 223997550.00 ns, 54.6869 us/op
WorkloadResult  25: 4096 op, 237176950.00 ns, 57.9045 us/op
WorkloadResult  26: 4096 op, 231927450.00 ns, 56.6229 us/op
WorkloadResult  27: 4096 op, 228817450.00 ns, 55.8636 us/op
WorkloadResult  28: 4096 op, 239107350.00 ns, 58.3758 us/op
WorkloadResult  29: 4096 op, 229444550.00 ns, 56.0167 us/op
// GC:  13 0 0 85624144 4096
// Threading:  8192 0 4096

// AfterAll
// Benchmark Process 6720 has exited with code 0.

Mean = 56.564 μs, StdErr = 0.265 μs (0.47%), N = 29, StdDev = 1.425 μs
Min = 53.650 μs, Q1 = 55.864 μs, Median = 56.465 μs, Q3 = 57.170 μs, Max = 61.193 μs
IQR = 1.307 μs, LowerFence = 53.904 μs, UpperFence = 59.130 μs
ConfidenceInterval = [55.592 μs; 57.536 μs] (CI 99.9%), Margin = 0.972 μs (1.72% of Mean)
Skewness = 0.94, Kurtosis = 4.97, MValue = 2

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2023-07-16 9:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.FastEndpointsCodeGen: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d3d637ca-8cb7-4148-81f2-dd492110bbde.dll --anonymousPipes 1640 604 --benchmarkName Runner.Benchmarks.FastEndpointsCodeGen --job Default --benchmarkId 3 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\d3d637ca-8cb7-4148-81f2-dd492110bbde\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 247600.00 ns, 247.6000 us/op
WorkloadJitting  1: 1 op, 550229100.00 ns, 550.2291 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 4577300.00 ns, 4.5773 ms/op

OverheadJitting  3: 16 op, 270800.00 ns, 16.9250 us/op
WorkloadJitting  3: 16 op, 3881700.00 ns, 242.6062 us/op

WorkloadPilot    1: 16 op, 3700300.00 ns, 231.2688 us/op
WorkloadPilot    2: 32 op, 6567000.00 ns, 205.2188 us/op
WorkloadPilot    3: 64 op, 10570200.00 ns, 165.1594 us/op
WorkloadPilot    4: 128 op, 22397000.00 ns, 174.9766 us/op
WorkloadPilot    5: 256 op, 41102700.00 ns, 160.5574 us/op
WorkloadPilot    6: 512 op, 83336700.00 ns, 162.7670 us/op
WorkloadPilot    7: 1024 op, 170560500.00 ns, 166.5630 us/op
WorkloadPilot    8: 2048 op, 317914600.00 ns, 155.2317 us/op
WorkloadPilot    9: 4096 op, 504385700.00 ns, 123.1410 us/op

OverheadWarmup   1: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadWarmup   2: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadWarmup   3: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadWarmup   4: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadWarmup   5: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadWarmup   6: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadWarmup   7: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadWarmup   8: 4096 op, 10600.00 ns, 2.5879 ns/op

OverheadActual   1: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual   2: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual   3: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual   4: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual   5: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual   6: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual   7: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual   8: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual   9: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual  10: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  11: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual  12: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  13: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadActual  14: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  15: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  16: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  17: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  18: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  19: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  20: 4096 op, 10500.00 ns, 2.5635 ns/op

WorkloadWarmup   1: 4096 op, 460647100.00 ns, 112.4627 us/op
WorkloadWarmup   2: 4096 op, 389263600.00 ns, 95.0351 us/op
WorkloadWarmup   3: 4096 op, 261915500.00 ns, 63.9442 us/op
WorkloadWarmup   4: 4096 op, 230949200.00 ns, 56.3841 us/op
WorkloadWarmup   5: 4096 op, 226219200.00 ns, 55.2293 us/op
WorkloadWarmup   6: 4096 op, 216004100.00 ns, 52.7354 us/op
WorkloadWarmup   7: 4096 op, 210259900.00 ns, 51.3330 us/op
WorkloadWarmup   8: 4096 op, 202359200.00 ns, 49.4041 us/op
WorkloadWarmup   9: 4096 op, 203928800.00 ns, 49.7873 us/op
WorkloadWarmup  10: 4096 op, 201770900.00 ns, 49.2605 us/op
WorkloadWarmup  11: 4096 op, 199368800.00 ns, 48.6740 us/op
WorkloadWarmup  12: 4096 op, 199878200.00 ns, 48.7984 us/op
WorkloadWarmup  13: 4096 op, 198632200.00 ns, 48.4942 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 201636700.00 ns, 49.2277 us/op
WorkloadActual   2: 4096 op, 199251400.00 ns, 48.6454 us/op
WorkloadActual   3: 4096 op, 200494600.00 ns, 48.9489 us/op
WorkloadActual   4: 4096 op, 197081200.00 ns, 48.1155 us/op
WorkloadActual   5: 4096 op, 206455300.00 ns, 50.4041 us/op
WorkloadActual   6: 4096 op, 198089000.00 ns, 48.3616 us/op
WorkloadActual   7: 4096 op, 202444300.00 ns, 49.4249 us/op
WorkloadActual   8: 4096 op, 199079300.00 ns, 48.6033 us/op
WorkloadActual   9: 4096 op, 200820700.00 ns, 49.0285 us/op
WorkloadActual  10: 4096 op, 201443100.00 ns, 49.1804 us/op
WorkloadActual  11: 4096 op, 204868600.00 ns, 50.0167 us/op
WorkloadActual  12: 4096 op, 200841400.00 ns, 49.0335 us/op
WorkloadActual  13: 4096 op, 209290500.00 ns, 51.0963 us/op
WorkloadActual  14: 4096 op, 202545900.00 ns, 49.4497 us/op
WorkloadActual  15: 4096 op, 200093400.00 ns, 48.8509 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 201626150.00 ns, 49.2251 us/op
WorkloadResult   2: 4096 op, 199240850.00 ns, 48.6428 us/op
WorkloadResult   3: 4096 op, 200484050.00 ns, 48.9463 us/op
WorkloadResult   4: 4096 op, 197070650.00 ns, 48.1130 us/op
WorkloadResult   5: 4096 op, 206444750.00 ns, 50.4016 us/op
WorkloadResult   6: 4096 op, 198078450.00 ns, 48.3590 us/op
WorkloadResult   7: 4096 op, 202433750.00 ns, 49.4223 us/op
WorkloadResult   8: 4096 op, 199068750.00 ns, 48.6008 us/op
WorkloadResult   9: 4096 op, 200810150.00 ns, 49.0259 us/op
WorkloadResult  10: 4096 op, 201432550.00 ns, 49.1779 us/op
WorkloadResult  11: 4096 op, 204858050.00 ns, 50.0142 us/op
WorkloadResult  12: 4096 op, 200830850.00 ns, 49.0310 us/op
WorkloadResult  13: 4096 op, 202535350.00 ns, 49.4471 us/op
WorkloadResult  14: 4096 op, 200082850.00 ns, 48.8484 us/op
// GC:  11 0 0 70129416 4096
// Threading:  8192 0 4096

// AfterAll
// Benchmark Process 11980 has exited with code 0.

Mean = 49.090 μs, StdErr = 0.163 μs (0.33%), N = 14, StdDev = 0.611 μs
Min = 48.113 μs, Q1 = 48.694 μs, Median = 49.028 μs, Q3 = 49.373 μs, Max = 50.402 μs
IQR = 0.679 μs, LowerFence = 47.676 μs, UpperFence = 50.391 μs
ConfidenceInterval = [48.400 μs; 49.779 μs] (CI 99.9%), Margin = 0.689 μs (1.40% of Mean)
Skewness = 0.5, Kurtosis = 2.57, MValue = 2

// ** Remained 2 (33,3 %) benchmark(s) to run. Estimated finish 2023-07-16 9:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.FastEndpointsScopedValidator: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d3d637ca-8cb7-4148-81f2-dd492110bbde.dll --anonymousPipes 1404 1392 --benchmarkName Runner.Benchmarks.FastEndpointsScopedValidator --job Default --benchmarkId 4 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\d3d637ca-8cb7-4148-81f2-dd492110bbde\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 178100.00 ns, 178.1000 us/op
WorkloadJitting  1: 1 op, 539899100.00 ns, 539.8991 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 3708800.00 ns, 3.7088 ms/op

OverheadJitting  3: 16 op, 205300.00 ns, 12.8313 us/op
WorkloadJitting  3: 16 op, 5888100.00 ns, 368.0063 us/op

WorkloadPilot    1: 16 op, 5296900.00 ns, 331.0562 us/op
WorkloadPilot    2: 32 op, 7877900.00 ns, 246.1844 us/op
WorkloadPilot    3: 64 op, 13256100.00 ns, 207.1266 us/op
WorkloadPilot    4: 128 op, 24634700.00 ns, 192.4586 us/op
WorkloadPilot    5: 256 op, 46556200.00 ns, 181.8602 us/op
WorkloadPilot    6: 512 op, 104983400.00 ns, 205.0457 us/op
WorkloadPilot    7: 1024 op, 200016100.00 ns, 195.3282 us/op
WorkloadPilot    8: 2048 op, 349428600.00 ns, 170.6194 us/op
WorkloadPilot    9: 4096 op, 567504800.00 ns, 138.5510 us/op

OverheadWarmup   1: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadWarmup   2: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   3: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadWarmup   4: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   5: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadWarmup   6: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadWarmup   7: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadWarmup   8: 4096 op, 9200.00 ns, 2.2461 ns/op

OverheadActual   1: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual   2: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual   3: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual   4: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   5: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual   6: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   7: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual   8: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual   9: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  10: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual  11: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual  12: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  13: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual  14: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual  15: 4096 op, 10200.00 ns, 2.4902 ns/op

WorkloadWarmup   1: 4096 op, 495642000.00 ns, 121.0063 us/op
WorkloadWarmup   2: 4096 op, 418626900.00 ns, 102.2038 us/op
WorkloadWarmup   3: 4096 op, 335953300.00 ns, 82.0198 us/op
WorkloadWarmup   4: 4096 op, 320282200.00 ns, 78.1939 us/op
WorkloadWarmup   5: 4096 op, 269927500.00 ns, 65.9003 us/op
WorkloadWarmup   6: 4096 op, 260989800.00 ns, 63.7182 us/op
WorkloadWarmup   7: 4096 op, 255701500.00 ns, 62.4271 us/op
WorkloadWarmup   8: 4096 op, 258903500.00 ns, 63.2089 us/op
WorkloadWarmup   9: 4096 op, 258024600.00 ns, 62.9943 us/op
WorkloadWarmup  10: 4096 op, 253620700.00 ns, 61.9191 us/op
WorkloadWarmup  11: 4096 op, 256375700.00 ns, 62.5917 us/op
WorkloadWarmup  12: 4096 op, 255552100.00 ns, 62.3906 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 257395700.00 ns, 62.8407 us/op
WorkloadActual   2: 4096 op, 259902700.00 ns, 63.4528 us/op
WorkloadActual   3: 4096 op, 255378900.00 ns, 62.3484 us/op
WorkloadActual   4: 4096 op, 267894000.00 ns, 65.4038 us/op
WorkloadActual   5: 4096 op, 253316400.00 ns, 61.8448 us/op
WorkloadActual   6: 4096 op, 261080200.00 ns, 63.7403 us/op
WorkloadActual   7: 4096 op, 254609500.00 ns, 62.1605 us/op
WorkloadActual   8: 4096 op, 262452400.00 ns, 64.0753 us/op
WorkloadActual   9: 4096 op, 264541700.00 ns, 64.5854 us/op
WorkloadActual  10: 4096 op, 254183100.00 ns, 62.0564 us/op
WorkloadActual  11: 4096 op, 262091800.00 ns, 63.9873 us/op
WorkloadActual  12: 4096 op, 252574400.00 ns, 61.6637 us/op
WorkloadActual  13: 4096 op, 254684700.00 ns, 62.1789 us/op
WorkloadActual  14: 4096 op, 254286600.00 ns, 62.0817 us/op
WorkloadActual  15: 4096 op, 260023000.00 ns, 63.4822 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 257385600.00 ns, 62.8383 us/op
WorkloadResult   2: 4096 op, 259892600.00 ns, 63.4503 us/op
WorkloadResult   3: 4096 op, 255368800.00 ns, 62.3459 us/op
WorkloadResult   4: 4096 op, 267883900.00 ns, 65.4013 us/op
WorkloadResult   5: 4096 op, 253306300.00 ns, 61.8424 us/op
WorkloadResult   6: 4096 op, 261070100.00 ns, 63.7378 us/op
WorkloadResult   7: 4096 op, 254599400.00 ns, 62.1581 us/op
WorkloadResult   8: 4096 op, 262442300.00 ns, 64.0728 us/op
WorkloadResult   9: 4096 op, 264531600.00 ns, 64.5829 us/op
WorkloadResult  10: 4096 op, 254173000.00 ns, 62.0540 us/op
WorkloadResult  11: 4096 op, 262081700.00 ns, 63.9848 us/op
WorkloadResult  12: 4096 op, 252564300.00 ns, 61.6612 us/op
WorkloadResult  13: 4096 op, 254674600.00 ns, 62.1764 us/op
WorkloadResult  14: 4096 op, 254276500.00 ns, 62.0792 us/op
WorkloadResult  15: 4096 op, 260012900.00 ns, 63.4797 us/op
// GC:  18 0 0 117507456 4096
// Threading:  8192 0 4096

// AfterAll
// Benchmark Process 4168 has exited with code 0.

Mean = 63.058 μs, StdErr = 0.293 μs (0.46%), N = 15, StdDev = 1.135 μs
Min = 61.661 μs, Q1 = 62.119 μs, Median = 62.838 μs, Q3 = 63.861 μs, Max = 65.401 μs
IQR = 1.743 μs, LowerFence = 59.505 μs, UpperFence = 66.475 μs
ConfidenceInterval = [61.844 μs; 64.271 μs] (CI 99.9%), Margin = 1.213 μs (1.92% of Mean)
Skewness = 0.48, Kurtosis = 1.89, MValue = 2

// ** Remained 1 (16,7 %) benchmark(s) to run. Estimated finish 2023-07-16 9:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.AspNetCoreMVC: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d3d637ca-8cb7-4148-81f2-dd492110bbde.dll --anonymousPipes 2116 1620 --benchmarkName Runner.Benchmarks.AspNetCoreMVC --job Default --benchmarkId 5 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\d3d637ca-8cb7-4148-81f2-dd492110bbde\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 157000.00 ns, 157.0000 us/op
WorkloadJitting  1: 1 op, 549232200.00 ns, 549.2322 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 4106400.00 ns, 4.1064 ms/op

OverheadJitting  3: 16 op, 215200.00 ns, 13.4500 us/op
WorkloadJitting  3: 16 op, 7989100.00 ns, 499.3188 us/op

WorkloadPilot    1: 16 op, 4844500.00 ns, 302.7812 us/op
WorkloadPilot    2: 32 op, 8694500.00 ns, 271.7031 us/op
WorkloadPilot    3: 64 op, 15337700.00 ns, 239.6516 us/op
WorkloadPilot    4: 128 op, 28583900.00 ns, 223.3117 us/op
WorkloadPilot    5: 256 op, 55172100.00 ns, 215.5160 us/op
WorkloadPilot    6: 512 op, 102701300.00 ns, 200.5885 us/op
WorkloadPilot    7: 1024 op, 232392700.00 ns, 226.9460 us/op
WorkloadPilot    8: 2048 op, 407721600.00 ns, 199.0828 us/op
WorkloadPilot    9: 4096 op, 704095500.00 ns, 171.8983 us/op

OverheadWarmup   1: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadWarmup   2: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   3: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadWarmup   4: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadWarmup   5: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadWarmup   6: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadWarmup   7: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadWarmup   8: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   9: 4096 op, 9700.00 ns, 2.3682 ns/op

OverheadActual   1: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual   2: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual   3: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual   4: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual   5: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual   6: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual   7: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual   8: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadActual   9: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual  10: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual  11: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  12: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  13: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual  14: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual  15: 4096 op, 10200.00 ns, 2.4902 ns/op

WorkloadWarmup   1: 4096 op, 631830200.00 ns, 154.2554 us/op
WorkloadWarmup   2: 4096 op, 445842300.00 ns, 108.8482 us/op
WorkloadWarmup   3: 4096 op, 361719300.00 ns, 88.3104 us/op
WorkloadWarmup   4: 4096 op, 459757600.00 ns, 112.2455 us/op
WorkloadWarmup   5: 4096 op, 368605200.00 ns, 89.9915 us/op
WorkloadWarmup   6: 4096 op, 318717000.00 ns, 77.8118 us/op
WorkloadWarmup   7: 4096 op, 316361500.00 ns, 77.2367 us/op
WorkloadWarmup   8: 4096 op, 362183300.00 ns, 88.4237 us/op
WorkloadWarmup   9: 4096 op, 360335900.00 ns, 87.9726 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 293368500.00 ns, 71.6232 us/op
WorkloadActual   2: 4096 op, 329087900.00 ns, 80.3437 us/op
WorkloadActual   3: 4096 op, 280144500.00 ns, 68.3947 us/op
WorkloadActual   4: 4096 op, 345102200.00 ns, 84.2535 us/op
WorkloadActual   5: 4096 op, 278430600.00 ns, 67.9762 us/op
WorkloadActual   6: 4096 op, 365787800.00 ns, 89.3037 us/op
WorkloadActual   7: 4096 op, 366500000.00 ns, 89.4775 us/op
WorkloadActual   8: 4096 op, 321276600.00 ns, 78.4367 us/op
WorkloadActual   9: 4096 op, 351381600.00 ns, 85.7865 us/op
WorkloadActual  10: 4096 op, 314589000.00 ns, 76.8040 us/op
WorkloadActual  11: 4096 op, 310406000.00 ns, 75.7827 us/op
WorkloadActual  12: 4096 op, 327116500.00 ns, 79.8624 us/op
WorkloadActual  13: 4096 op, 318914500.00 ns, 77.8600 us/op
WorkloadActual  14: 4096 op, 344882500.00 ns, 84.1998 us/op
WorkloadActual  15: 4096 op, 299848800.00 ns, 73.2053 us/op
WorkloadActual  16: 4096 op, 294319300.00 ns, 71.8553 us/op
WorkloadActual  17: 4096 op, 302017300.00 ns, 73.7347 us/op
WorkloadActual  18: 4096 op, 359462400.00 ns, 87.7594 us/op
WorkloadActual  19: 4096 op, 337561000.00 ns, 82.4124 us/op
WorkloadActual  20: 4096 op, 289194000.00 ns, 70.6040 us/op
WorkloadActual  21: 4096 op, 339472600.00 ns, 82.8791 us/op
WorkloadActual  22: 4096 op, 316539700.00 ns, 77.2802 us/op
WorkloadActual  23: 4096 op, 306702600.00 ns, 74.8786 us/op
WorkloadActual  24: 4096 op, 324466900.00 ns, 79.2156 us/op
WorkloadActual  25: 4096 op, 316745100.00 ns, 77.3303 us/op
WorkloadActual  26: 4096 op, 292659900.00 ns, 71.4502 us/op
WorkloadActual  27: 4096 op, 294694500.00 ns, 71.9469 us/op
WorkloadActual  28: 4096 op, 293963200.00 ns, 71.7684 us/op
WorkloadActual  29: 4096 op, 340297600.00 ns, 83.0805 us/op
WorkloadActual  30: 4096 op, 307461300.00 ns, 75.0638 us/op
WorkloadActual  31: 4096 op, 288620700.00 ns, 70.4640 us/op
WorkloadActual  32: 4096 op, 285117800.00 ns, 69.6088 us/op
WorkloadActual  33: 4096 op, 337366900.00 ns, 82.3650 us/op
WorkloadActual  34: 4096 op, 307435500.00 ns, 75.0575 us/op
WorkloadActual  35: 4096 op, 295798700.00 ns, 72.2165 us/op
WorkloadActual  36: 4096 op, 328488600.00 ns, 80.1974 us/op
WorkloadActual  37: 4096 op, 314091100.00 ns, 76.6824 us/op
WorkloadActual  38: 4096 op, 292339400.00 ns, 71.3719 us/op
WorkloadActual  39: 4096 op, 288785400.00 ns, 70.5042 us/op
WorkloadActual  40: 4096 op, 291861700.00 ns, 71.2553 us/op
WorkloadActual  41: 4096 op, 337493300.00 ns, 82.3958 us/op
WorkloadActual  42: 4096 op, 291174900.00 ns, 71.0876 us/op
WorkloadActual  43: 4096 op, 292133900.00 ns, 71.3218 us/op
WorkloadActual  44: 4096 op, 302453900.00 ns, 73.8413 us/op
WorkloadActual  45: 4096 op, 333648200.00 ns, 81.4571 us/op
WorkloadActual  46: 4096 op, 313846200.00 ns, 76.6226 us/op
WorkloadActual  47: 4096 op, 292432300.00 ns, 71.3946 us/op
WorkloadActual  48: 4096 op, 284331800.00 ns, 69.4169 us/op
WorkloadActual  49: 4096 op, 296944300.00 ns, 72.4962 us/op
WorkloadActual  50: 4096 op, 342121600.00 ns, 83.5258 us/op
WorkloadActual  51: 4096 op, 293220600.00 ns, 71.5871 us/op
WorkloadActual  52: 4096 op, 292565700.00 ns, 71.4272 us/op
WorkloadActual  53: 4096 op, 326931300.00 ns, 79.8172 us/op
WorkloadActual  54: 4096 op, 311217100.00 ns, 75.9807 us/op
WorkloadActual  55: 4096 op, 313402600.00 ns, 76.5143 us/op
WorkloadActual  56: 4096 op, 299820700.00 ns, 73.1984 us/op
WorkloadActual  57: 4096 op, 291026000.00 ns, 71.0513 us/op
WorkloadActual  58: 4096 op, 322572800.00 ns, 78.7531 us/op
WorkloadActual  59: 4096 op, 303373200.00 ns, 74.0657 us/op
WorkloadActual  60: 4096 op, 295168200.00 ns, 72.0625 us/op
WorkloadActual  61: 4096 op, 294918400.00 ns, 72.0016 us/op
WorkloadActual  62: 4096 op, 343238900.00 ns, 83.7986 us/op
WorkloadActual  63: 4096 op, 321409500.00 ns, 78.4691 us/op
WorkloadActual  64: 4096 op, 294583000.00 ns, 71.9197 us/op
WorkloadActual  65: 4096 op, 281626800.00 ns, 68.7565 us/op
WorkloadActual  66: 4096 op, 298191700.00 ns, 72.8007 us/op
WorkloadActual  67: 4096 op, 347127600.00 ns, 84.7479 us/op
WorkloadActual  68: 4096 op, 301472200.00 ns, 73.6016 us/op
WorkloadActual  69: 4096 op, 291971400.00 ns, 71.2821 us/op
WorkloadActual  70: 4096 op, 325530300.00 ns, 79.4752 us/op
