// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\5beef197-9a0e-47e0-a102-2a70d56245e9
// command took 2,05s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\5beef197-9a0e-47e0-a102-2a70d56245e9
// command took 4,44s and exited with 0
// ***** Done, took 00:00:06 (6.63 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.MinimalApiV2: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  62: 4096 op, 207877250.00 ns, 50.7513 us/op
WorkloadResult  63: 4096 op, 227510950.00 ns, 55.5447 us/op
WorkloadResult  64: 4096 op, 236616250.00 ns, 57.7676 us/op
WorkloadResult  65: 4096 op, 232803150.00 ns, 56.8367 us/op
WorkloadResult  66: 4096 op, 217229750.00 ns, 53.0346 us/op
WorkloadResult  67: 4096 op, 204198850.00 ns, 49.8532 us/op
WorkloadResult  68: 4096 op, 243931950.00 ns, 59.5537 us/op
WorkloadResult  69: 4096 op, 219845550.00 ns, 53.6732 us/op
WorkloadResult  70: 4096 op, 216614550.00 ns, 52.8844 us/op
WorkloadResult  71: 4096 op, 219443750.00 ns, 53.5751 us/op
WorkloadResult  72: 4096 op, 231605750.00 ns, 56.5444 us/op
WorkloadResult  73: 4096 op, 218973650.00 ns, 53.4604 us/op
WorkloadResult  74: 4096 op, 215669150.00 ns, 52.6536 us/op
WorkloadResult  75: 4096 op, 216581250.00 ns, 52.8763 us/op
WorkloadResult  76: 4096 op, 226146850.00 ns, 55.2116 us/op
WorkloadResult  77: 4096 op, 253152150.00 ns, 61.8047 us/op
WorkloadResult  78: 4096 op, 228875950.00 ns, 55.8779 us/op
WorkloadResult  79: 4096 op, 213559350.00 ns, 52.1385 us/op
WorkloadResult  80: 4096 op, 217421550.00 ns, 53.0814 us/op
WorkloadResult  81: 4096 op, 237648450.00 ns, 58.0196 us/op
WorkloadResult  82: 4096 op, 216046150.00 ns, 52.7456 us/op
WorkloadResult  83: 4096 op, 204177150.00 ns, 49.8479 us/op
WorkloadResult  84: 4096 op, 209965350.00 ns, 51.2611 us/op
WorkloadResult  85: 4096 op, 226853650.00 ns, 55.3842 us/op
WorkloadResult  86: 4096 op, 224549050.00 ns, 54.8215 us/op
WorkloadResult  87: 4096 op, 229833550.00 ns, 56.1117 us/op
// GC:  11 11 0 71072800 4096
// Threading:  8192 2 4096

// AfterAll
// Benchmark Process 21848 has exited with code 0.

Mean = 55.714 μs, StdErr = 0.313 μs (0.56%), N = 87, StdDev = 2.918 μs
Min = 49.848 μs, Q1 = 53.643 μs, Median = 55.384 μs, Q3 = 57.134 μs, Max = 64.829 μs
IQR = 3.491 μs, LowerFence = 48.406 μs, UpperFence = 62.371 μs
ConfidenceInterval = [54.648 μs; 56.780 μs] (CI 99.9%), Margin = 1.066 μs (1.91% of Mean)
Skewness = 0.74, Kurtosis = 3.65, MValue = 2

// ** Remained 3 (60,0 %) benchmark(s) to run. Estimated finish 2023-07-16 11:03 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.MinimalApiReprV2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5beef197-9a0e-47e0-a102-2a70d56245e9.dll --anonymousPipes 2068 2960 --benchmarkName Runner.Benchmarks.MinimalApiReprV2 --job Default --benchmarkId 2 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\5beef197-9a0e-47e0-a102-2a70d56245e9\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 205800.00 ns, 205.8000 us/op
WorkloadJitting  1: 1 op, 684335700.00 ns, 684.3357 ms/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 4388800.00 ns, 4.3888 ms/op

OverheadJitting  3: 16 op, 255000.00 ns, 15.9375 us/op
WorkloadJitting  3: 16 op, 7061700.00 ns, 441.3562 us/op

WorkloadPilot    1: 16 op, 6556200.00 ns, 409.7625 us/op
WorkloadPilot    2: 32 op, 8756000.00 ns, 273.6250 us/op
WorkloadPilot    3: 64 op, 15620200.00 ns, 244.0656 us/op
WorkloadPilot    4: 128 op, 31658700.00 ns, 247.3336 us/op
WorkloadPilot    5: 256 op, 71828300.00 ns, 280.5793 us/op
WorkloadPilot    6: 512 op, 133109900.00 ns, 259.9803 us/op
WorkloadPilot    7: 1024 op, 228273600.00 ns, 222.9234 us/op
WorkloadPilot    8: 2048 op, 444728400.00 ns, 217.1525 us/op
WorkloadPilot    9: 4096 op, 794238900.00 ns, 193.9060 us/op

OverheadWarmup   1: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadWarmup   2: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadWarmup   3: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadWarmup   4: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadWarmup   5: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadWarmup   6: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadWarmup   7: 4096 op, 11400.00 ns, 2.7832 ns/op

OverheadActual   1: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   2: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   3: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   4: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   5: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   6: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   7: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual   8: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual   9: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual  10: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual  11: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual  12: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual  13: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual  14: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  15: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  16: 4096 op, 13200.00 ns, 3.2227 ns/op
OverheadActual  17: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  18: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  19: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual  20: 4096 op, 9100.00 ns, 2.2217 ns/op

WorkloadWarmup   1: 4096 op, 636768700.00 ns, 155.4611 us/op
WorkloadWarmup   2: 4096 op, 407410600.00 ns, 99.4655 us/op
WorkloadWarmup   3: 4096 op, 308071400.00 ns, 75.2127 us/op
WorkloadWarmup   4: 4096 op, 306615400.00 ns, 74.8573 us/op
WorkloadWarmup   5: 4096 op, 395377400.00 ns, 96.5277 us/op
WorkloadWarmup   6: 4096 op, 419402600.00 ns, 102.3932 us/op
WorkloadWarmup   7: 4096 op, 396227200.00 ns, 96.7352 us/op
WorkloadWarmup   8: 4096 op, 327585800.00 ns, 79.9770 us/op
WorkloadWarmup   9: 4096 op, 411426000.00 ns, 100.4458 us/op
WorkloadWarmup  10: 4096 op, 311925000.00 ns, 76.1536 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 381084300.00 ns, 93.0382 us/op
WorkloadActual   2: 4096 op, 361278000.00 ns, 88.2026 us/op
WorkloadActual   3: 4096 op, 304686000.00 ns, 74.3862 us/op
WorkloadActual   4: 4096 op, 371415400.00 ns, 90.6776 us/op
WorkloadActual   5: 4096 op, 408522800.00 ns, 99.7370 us/op
WorkloadActual   6: 4096 op, 314456700.00 ns, 76.7717 us/op
WorkloadActual   7: 4096 op, 300965700.00 ns, 73.4780 us/op
WorkloadActual   8: 4096 op, 351221800.00 ns, 85.7475 us/op
WorkloadActual   9: 4096 op, 327534700.00 ns, 79.9645 us/op
WorkloadActual  10: 4096 op, 322769900.00 ns, 78.8012 us/op
WorkloadActual  11: 4096 op, 324845600.00 ns, 79.3080 us/op
WorkloadActual  12: 4096 op, 317069100.00 ns, 77.4094 us/op
WorkloadActual  13: 4096 op, 322157200.00 ns, 78.6517 us/op
WorkloadActual  14: 4096 op, 317283100.00 ns, 77.4617 us/op
WorkloadActual  15: 4096 op, 308445400.00 ns, 75.3041 us/op
WorkloadActual  16: 4096 op, 298724600.00 ns, 72.9308 us/op
WorkloadActual  17: 4096 op, 342692400.00 ns, 83.6651 us/op
WorkloadActual  18: 4096 op, 316429700.00 ns, 77.2533 us/op
WorkloadActual  19: 4096 op, 311958900.00 ns, 76.1618 us/op
WorkloadActual  20: 4096 op, 293205000.00 ns, 71.5833 us/op
WorkloadActual  21: 4096 op, 325953000.00 ns, 79.5784 us/op
WorkloadActual  22: 4096 op, 300128600.00 ns, 73.2736 us/op
WorkloadActual  23: 4096 op, 323411000.00 ns, 78.9578 us/op
WorkloadActual  24: 4096 op, 320218400.00 ns, 78.1783 us/op
WorkloadActual  25: 4096 op, 312322200.00 ns, 76.2505 us/op
WorkloadActual  26: 4096 op, 311984000.00 ns, 76.1680 us/op
WorkloadActual  27: 4096 op, 345289300.00 ns, 84.2991 us/op
WorkloadActual  28: 4096 op, 320697500.00 ns, 78.2953 us/op
WorkloadActual  29: 4096 op, 303189800.00 ns, 74.0209 us/op
WorkloadActual  30: 4096 op, 306141400.00 ns, 74.7416 us/op
WorkloadActual  31: 4096 op, 354529900.00 ns, 86.5552 us/op
WorkloadActual  32: 4096 op, 322977500.00 ns, 78.8519 us/op
WorkloadActual  33: 4096 op, 318157400.00 ns, 77.6751 us/op
WorkloadActual  34: 4096 op, 320437900.00 ns, 78.2319 us/op
WorkloadActual  35: 4096 op, 303966900.00 ns, 74.2107 us/op
WorkloadActual  36: 4096 op, 302724600.00 ns, 73.9074 us/op
WorkloadActual  37: 4096 op, 325130000.00 ns, 79.3774 us/op
WorkloadActual  38: 4096 op, 321993800.00 ns, 78.6118 us/op
WorkloadActual  39: 4096 op, 324114600.00 ns, 79.1295 us/op
WorkloadActual  40: 4096 op, 297946200.00 ns, 72.7408 us/op
WorkloadActual  41: 4096 op, 332903400.00 ns, 81.2752 us/op
WorkloadActual  42: 4096 op, 290938600.00 ns, 71.0299 us/op
WorkloadActual  43: 4096 op, 333353700.00 ns, 81.3852 us/op
WorkloadActual  44: 4096 op, 337360400.00 ns, 82.3634 us/op
WorkloadActual  45: 4096 op, 329310200.00 ns, 80.3980 us/op
WorkloadActual  46: 4096 op, 310701000.00 ns, 75.8547 us/op
WorkloadActual  47: 4096 op, 327007900.00 ns, 79.8359 us/op
WorkloadActual  48: 4096 op, 331909500.00 ns, 81.0326 us/op
WorkloadActual  49: 4096 op, 370629400.00 ns, 90.4857 us/op
WorkloadActual  50: 4096 op, 306664700.00 ns, 74.8693 us/op
WorkloadActual  51: 4096 op, 353163900.00 ns, 86.2217 us/op
WorkloadActual  52: 4096 op, 302135600.00 ns, 73.7636 us/op
WorkloadActual  53: 4096 op, 333438700.00 ns, 81.4059 us/op
WorkloadActual  54: 4096 op, 319950800.00 ns, 78.1130 us/op
WorkloadActual  55: 4096 op, 340413800.00 ns, 83.1088 us/op
WorkloadActual  56: 4096 op, 296147100.00 ns, 72.3015 us/op
WorkloadActual  57: 4096 op, 288467100.00 ns, 70.4265 us/op
WorkloadActual  58: 4096 op, 333125800.00 ns, 81.3295 us/op
WorkloadActual  59: 4096 op, 318562800.00 ns, 77.7741 us/op
WorkloadActual  60: 4096 op, 336421700.00 ns, 82.1342 us/op
WorkloadActual  61: 4096 op, 307177400.00 ns, 74.9945 us/op
WorkloadActual  62: 4096 op, 324389900.00 ns, 79.1968 us/op
WorkloadActual  63: 4096 op, 302996000.00 ns, 73.9736 us/op
WorkloadActual  64: 4096 op, 306049700.00 ns, 74.7192 us/op
WorkloadActual  65: 4096 op, 351742000.00 ns, 85.8745 us/op
WorkloadActual  66: 4096 op, 333381400.00 ns, 81.3919 us/op
WorkloadActual  67: 4096 op, 320344400.00 ns, 78.2091 us/op
WorkloadActual  68: 4096 op, 308537700.00 ns, 75.3266 us/op
WorkloadActual  69: 4096 op, 296476000.00 ns, 72.3818 us/op
WorkloadActual  70: 4096 op, 299609200.00 ns, 73.1468 us/op
WorkloadActual  71: 4096 op, 320948600.00 ns, 78.3566 us/op
WorkloadActual  72: 4096 op, 368892100.00 ns, 90.0615 us/op
WorkloadActual  73: 4096 op, 339958500.00 ns, 82.9977 us/op
WorkloadActual  74: 4096 op, 307126200.00 ns, 74.9820 us/op
WorkloadActual  75: 4096 op, 290841100.00 ns, 71.0061 us/op
WorkloadActual  76: 4096 op, 294961700.00 ns, 72.0121 us/op
WorkloadActual  77: 4096 op, 343051100.00 ns, 83.7527 us/op
WorkloadActual  78: 4096 op, 328755900.00 ns, 80.2627 us/op
WorkloadActual  79: 4096 op, 302004000.00 ns, 73.7314 us/op
WorkloadActual  80: 4096 op, 289074500.00 ns, 70.5748 us/op
WorkloadActual  81: 4096 op, 295951000.00 ns, 72.2537 us/op
WorkloadActual  82: 4096 op, 347537000.00 ns, 84.8479 us/op
WorkloadActual  83: 4096 op, 360279700.00 ns, 87.9589 us/op
WorkloadActual  84: 4096 op, 323027700.00 ns, 78.8642 us/op
WorkloadActual  85: 4096 op, 307684300.00 ns, 75.1182 us/op
WorkloadActual  86: 4096 op, 296212400.00 ns, 72.3175 us/op
WorkloadActual  87: 4096 op, 333633000.00 ns, 81.4534 us/op
WorkloadActual  88: 4096 op, 300759300.00 ns, 73.4276 us/op
WorkloadActual  89: 4096 op, 310851200.00 ns, 75.8914 us/op
WorkloadActual  90: 4096 op, 319528300.00 ns, 78.0098 us/op
WorkloadActual  91: 4096 op, 361597900.00 ns, 88.2807 us/op
WorkloadActual  92: 4096 op, 301456000.00 ns, 73.5977 us/op
WorkloadActual  93: 4096 op, 328952700.00 ns, 80.3107 us/op
WorkloadActual  94: 4096 op, 306969100.00 ns, 74.9436 us/op
WorkloadActual  95: 4096 op, 474559100.00 ns, 115.8592 us/op
WorkloadActual  96: 4096 op, 434956900.00 ns, 106.1906 us/op
WorkloadActual  97: 4096 op, 317262800.00 ns, 77.4567 us/op
WorkloadActual  98: 4096 op, 402535300.00 ns, 98.2752 us/op
WorkloadActual  99: 4096 op, 421761500.00 ns, 102.9691 us/op
WorkloadActual  100: 4096 op, 427945100.00 ns, 104.4788 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 361268000.00 ns, 88.2002 us/op
WorkloadResult   2: 4096 op, 304676000.00 ns, 74.3838 us/op
WorkloadResult   3: 4096 op, 371405400.00 ns, 90.6751 us/op
WorkloadResult   4: 4096 op, 314446700.00 ns, 76.7692 us/op
WorkloadResult   5: 4096 op, 300955700.00 ns, 73.4755 us/op
WorkloadResult   6: 4096 op, 351211800.00 ns, 85.7451 us/op
WorkloadResult   7: 4096 op, 327524700.00 ns, 79.9621 us/op
WorkloadResult   8: 4096 op, 322759900.00 ns, 78.7988 us/op
WorkloadResult   9: 4096 op, 324835600.00 ns, 79.3056 us/op
WorkloadResult  10: 4096 op, 317059100.00 ns, 77.4070 us/op
WorkloadResult  11: 4096 op, 322147200.00 ns, 78.6492 us/op
WorkloadResult  12: 4096 op, 317273100.00 ns, 77.4593 us/op
WorkloadResult  13: 4096 op, 308435400.00 ns, 75.3016 us/op
WorkloadResult  14: 4096 op, 298714600.00 ns, 72.9284 us/op
WorkloadResult  15: 4096 op, 342682400.00 ns, 83.6627 us/op
WorkloadResult  16: 4096 op, 316419700.00 ns, 77.2509 us/op
WorkloadResult  17: 4096 op, 311948900.00 ns, 76.1594 us/op
WorkloadResult  18: 4096 op, 293195000.00 ns, 71.5808 us/op
WorkloadResult  19: 4096 op, 325943000.00 ns, 79.5759 us/op
WorkloadResult  20: 4096 op, 300118600.00 ns, 73.2711 us/op
WorkloadResult  21: 4096 op, 323401000.00 ns, 78.9553 us/op
WorkloadResult  22: 4096 op, 320208400.00 ns, 78.1759 us/op
WorkloadResult  23: 4096 op, 312312200.00 ns, 76.2481 us/op
WorkloadResult  24: 4096 op, 311974000.00 ns, 76.1655 us/op
WorkloadResult  25: 4096 op, 345279300.00 ns, 84.2967 us/op
WorkloadResult  26: 4096 op, 320687500.00 ns, 78.2928 us/op
WorkloadResult  27: 4096 op, 303179800.00 ns, 74.0185 us/op
WorkloadResult  28: 4096 op, 306131400.00 ns, 74.7391 us/op
WorkloadResult  29: 4096 op, 354519900.00 ns, 86.5527 us/op
WorkloadResult  30: 4096 op, 322967500.00 ns, 78.8495 us/op
WorkloadResult  31: 4096 op, 318147400.00 ns, 77.6727 us/op
WorkloadResult  32: 4096 op, 320427900.00 ns, 78.2295 us/op
WorkloadResult  33: 4096 op, 303956900.00 ns, 74.2082 us/op
WorkloadResult  34: 4096 op, 302714600.00 ns, 73.9049 us/op
WorkloadResult  35: 4096 op, 325120000.00 ns, 79.3750 us/op
WorkloadResult  36: 4096 op, 321983800.00 ns, 78.6093 us/op
WorkloadResult  37: 4096 op, 324104600.00 ns, 79.1271 us/op
WorkloadResult  38: 4096 op, 297936200.00 ns, 72.7383 us/op
WorkloadResult  39: 4096 op, 332893400.00 ns, 81.2728 us/op
WorkloadResult  40: 4096 op, 290928600.00 ns, 71.0275 us/op
WorkloadResult  41: 4096 op, 333343700.00 ns, 81.3827 us/op
WorkloadResult  42: 4096 op, 337350400.00 ns, 82.3609 us/op
WorkloadResult  43: 4096 op, 329300200.00 ns, 80.3956 us/op
WorkloadResult  44: 4096 op, 310691000.00 ns, 75.8523 us/op
WorkloadResult  45: 4096 op, 326997900.00 ns, 79.8335 us/op
WorkloadResult  46: 4096 op, 331899500.00 ns, 81.0302 us/op
WorkloadResult  47: 4096 op, 370619400.00 ns, 90.4833 us/op
WorkloadResult  48: 4096 op, 306654700.00 ns, 74.8669 us/op
WorkloadResult  49: 4096 op, 353153900.00 ns, 86.2192 us/op
WorkloadResult  50: 4096 op, 302125600.00 ns, 73.7611 us/op
WorkloadResult  51: 4096 op, 333428700.00 ns, 81.4035 us/op
WorkloadResult  52: 4096 op, 319940800.00 ns, 78.1105 us/op
WorkloadResult  53: 4096 op, 340403800.00 ns, 83.1064 us/op
WorkloadResult  54: 4096 op, 296137100.00 ns, 72.2991 us/op
WorkloadResult  55: 4096 op, 288457100.00 ns, 70.4241 us/op
WorkloadResult  56: 4096 op, 333115800.00 ns, 81.3271 us/op
WorkloadResult  57: 4096 op, 318552800.00 ns, 77.7717 us/op
WorkloadResult  58: 4096 op, 336411700.00 ns, 82.1318 us/op
WorkloadResult  59: 4096 op, 307167400.00 ns, 74.9920 us/op
WorkloadResult  60: 4096 op, 324379900.00 ns, 79.1943 us/op
WorkloadResult  61: 4096 op, 302986000.00 ns, 73.9712 us/op
WorkloadResult  62: 4096 op, 306039700.00 ns, 74.7167 us/op
WorkloadResult  63: 4096 op, 351732000.00 ns, 85.8721 us/op
WorkloadResult  64: 4096 op, 333371400.00 ns, 81.3895 us/op
WorkloadResult  65: 4096 op, 320334400.00 ns, 78.2066 us/op
WorkloadResult  66: 4096 op, 308527700.00 ns, 75.3241 us/op
WorkloadResult  67: 4096 op, 296466000.00 ns, 72.3794 us/op
WorkloadResult  68: 4096 op, 299599200.00 ns, 73.1443 us/op
WorkloadResult  69: 4096 op, 320938600.00 ns, 78.3542 us/op
WorkloadResult  70: 4096 op, 368882100.00 ns, 90.0591 us/op
WorkloadResult  71: 4096 op, 339948500.00 ns, 82.9952 us/op
WorkloadResult  72: 4096 op, 307116200.00 ns, 74.9795 us/op
WorkloadResult  73: 4096 op, 290831100.00 ns, 71.0037 us/op
WorkloadResult  74: 4096 op, 294951700.00 ns, 72.0097 us/op
WorkloadResult  75: 4096 op, 343041100.00 ns, 83.7503 us/op
WorkloadResult  76: 4096 op, 328745900.00 ns, 80.2602 us/op
WorkloadResult  77: 4096 op, 301994000.00 ns, 73.7290 us/op
WorkloadResult  78: 4096 op, 289064500.00 ns, 70.5724 us/op
WorkloadResult  79: 4096 op, 295941000.00 ns, 72.2512 us/op
WorkloadResult  80: 4096 op, 347527000.00 ns, 84.8455 us/op
WorkloadResult  81: 4096 op, 360269700.00 ns, 87.9565 us/op
WorkloadResult  82: 4096 op, 323017700.00 ns, 78.8617 us/op
WorkloadResult  83: 4096 op, 307674300.00 ns, 75.1158 us/op
WorkloadResult  84: 4096 op, 296202400.00 ns, 72.3150 us/op
WorkloadResult  85: 4096 op, 333623000.00 ns, 81.4509 us/op
WorkloadResult  86: 4096 op, 300749300.00 ns, 73.4251 us/op
WorkloadResult  87: 4096 op, 310841200.00 ns, 75.8890 us/op
WorkloadResult  88: 4096 op, 319518300.00 ns, 78.0074 us/op
WorkloadResult  89: 4096 op, 361587900.00 ns, 88.2783 us/op
WorkloadResult  90: 4096 op, 301446000.00 ns, 73.5952 us/op
WorkloadResult  91: 4096 op, 328942700.00 ns, 80.3083 us/op
WorkloadResult  92: 4096 op, 306959100.00 ns, 74.9412 us/op
WorkloadResult  93: 4096 op, 317252800.00 ns, 77.4543 us/op
// GC:  15 0 0 94045376 4096
// Threading:  8192 1 4096

// AfterAll
// Benchmark Process 24300 has exited with code 0.

Mean = 78.251 μs, StdErr = 0.504 μs (0.64%), N = 93, StdDev = 4.860 μs
Min = 70.424 μs, Q1 = 74.384 μs, Median = 78.111 μs, Q3 = 81.273 μs, Max = 90.675 μs
IQR = 6.889 μs, LowerFence = 64.050 μs, UpperFence = 91.606 μs
ConfidenceInterval = [76.538 μs; 79.965 μs] (CI 99.9%), Margin = 1.713 μs (2.19% of Mean)
Skewness = 0.64, Kurtosis = 2.82, MValue = 3.54

// ** Remained 2 (40,0 %) benchmark(s) to run. Estimated finish 2023-07-16 11:03 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.MinimalApiV2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5beef197-9a0e-47e0-a102-2a70d56245e9.dll --anonymousPipes 2312 2936 --benchmarkName Runner.Benchmarks.MinimalApiV2 --job Default --benchmarkId 3 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\5beef197-9a0e-47e0-a102-2a70d56245e9\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 218400.00 ns, 218.4000 us/op
WorkloadJitting  1: 1 op, 695837800.00 ns, 695.8378 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 3300700.00 ns, 3.3007 ms/op

OverheadJitting  3: 16 op, 262700.00 ns, 16.4187 us/op
WorkloadJitting  3: 16 op, 8631400.00 ns, 539.4625 us/op

WorkloadPilot    1: 16 op, 6212600.00 ns, 388.2875 us/op
WorkloadPilot    2: 32 op, 9620000.00 ns, 300.6250 us/op
WorkloadPilot    3: 64 op, 15643500.00 ns, 244.4297 us/op
WorkloadPilot    4: 128 op, 31978100.00 ns, 249.8289 us/op
WorkloadPilot    5: 256 op, 60461700.00 ns, 236.1785 us/op
WorkloadPilot    6: 512 op, 149044400.00 ns, 291.1023 us/op
WorkloadPilot    7: 1024 op, 319328400.00 ns, 311.8441 us/op
WorkloadPilot    8: 2048 op, 472220500.00 ns, 230.5764 us/op
WorkloadPilot    9: 4096 op, 766325400.00 ns, 187.0912 us/op

OverheadWarmup   1: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadWarmup   2: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadWarmup   3: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadWarmup   4: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadWarmup   5: 4096 op, 14900.00 ns, 3.6377 ns/op
OverheadWarmup   6: 4096 op, 16400.00 ns, 4.0039 ns/op
OverheadWarmup   7: 4096 op, 10200.00 ns, 2.4902 ns/op

OverheadActual   1: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   2: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   3: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   4: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual   5: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   6: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   7: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual   8: 4096 op, 13900.00 ns, 3.3936 ns/op
OverheadActual   9: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual  10: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual  11: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadActual  12: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual  13: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual  14: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual  15: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadActual  16: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  17: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  18: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  19: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  20: 4096 op, 7700.00 ns, 1.8799 ns/op

WorkloadWarmup   1: 4096 op, 346087200.00 ns, 84.4939 us/op
WorkloadWarmup   2: 4096 op, 330372300.00 ns, 80.6573 us/op
WorkloadWarmup   3: 4096 op, 327146900.00 ns, 79.8698 us/op
WorkloadWarmup   4: 4096 op, 313882300.00 ns, 76.6314 us/op
WorkloadWarmup   5: 4096 op, 423913000.00 ns, 103.4944 us/op
WorkloadWarmup   6: 4096 op, 426159800.00 ns, 104.0429 us/op
WorkloadWarmup   7: 4096 op, 321500600.00 ns, 78.4914 us/op
WorkloadWarmup   8: 4096 op, 303425800.00 ns, 74.0786 us/op
WorkloadWarmup   9: 4096 op, 304691000.00 ns, 74.3875 us/op
WorkloadWarmup  10: 4096 op, 373106500.00 ns, 91.0905 us/op
WorkloadWarmup  11: 4096 op, 324756000.00 ns, 79.2861 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 309933700.00 ns, 75.6674 us/op
