// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\02334790-77a7-457f-8092-db84cb69f68a
// command took 1,55s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\02334790-77a7-457f-8092-db84cb69f68a
// command took 3,5s and exited with 0
// ***** Done, took 00:00:05 (5.15 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.MinimalApiV2: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadJitting  2: 1 op, 3846300.00 ns, 3.8463 ms/op

OverheadJitting  3: 16 op, 218500.00 ns, 13.6562 us/op
WorkloadJitting  3: 16 op, 7901200.00 ns, 493.8250 us/op

WorkloadPilot    1: 16 op, 6008700.00 ns, 375.5437 us/op
WorkloadPilot    2: 32 op, 8893100.00 ns, 277.9094 us/op
WorkloadPilot    3: 64 op, 17761600.00 ns, 277.5250 us/op
WorkloadPilot    4: 128 op, 32995700.00 ns, 257.7789 us/op
WorkloadPilot    5: 256 op, 89992300.00 ns, 351.5324 us/op
WorkloadPilot    6: 512 op, 127215400.00 ns, 248.4676 us/op
WorkloadPilot    7: 1024 op, 239175500.00 ns, 233.5698 us/op
WorkloadPilot    8: 2048 op, 462066400.00 ns, 225.6184 us/op
WorkloadPilot    9: 4096 op, 656448300.00 ns, 160.2657 us/op

OverheadWarmup   1: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadWarmup   2: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   3: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   4: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadWarmup   5: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadWarmup   6: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadWarmup   7: 4096 op, 10500.00 ns, 2.5635 ns/op

OverheadActual   1: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual   2: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   3: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual   4: 4096 op, 23900.00 ns, 5.8350 ns/op
OverheadActual   5: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   6: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   7: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   8: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   9: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual  10: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  11: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  12: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  13: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  14: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual  15: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual  16: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  17: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  18: 4096 op, 19100.00 ns, 4.6631 ns/op
OverheadActual  19: 4096 op, 19700.00 ns, 4.8096 ns/op
OverheadActual  20: 4096 op, 9000.00 ns, 2.1973 ns/op

WorkloadWarmup   1: 4096 op, 582154200.00 ns, 142.1275 us/op
WorkloadWarmup   2: 4096 op, 408660800.00 ns, 99.7707 us/op
WorkloadWarmup   3: 4096 op, 366940700.00 ns, 89.5851 us/op
WorkloadWarmup   4: 4096 op, 339839400.00 ns, 82.9686 us/op
WorkloadWarmup   5: 4096 op, 339977700.00 ns, 83.0024 us/op
WorkloadWarmup   6: 4096 op, 385439400.00 ns, 94.1014 us/op
WorkloadWarmup   7: 4096 op, 350824300.00 ns, 85.6505 us/op
WorkloadWarmup   8: 4096 op, 371287500.00 ns, 90.6464 us/op
WorkloadWarmup   9: 4096 op, 346617200.00 ns, 84.6233 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 333196700.00 ns, 81.3469 us/op
WorkloadActual   2: 4096 op, 331441200.00 ns, 80.9183 us/op
WorkloadActual   3: 4096 op, 351483700.00 ns, 85.8115 us/op
WorkloadActual   4: 4096 op, 395261100.00 ns, 96.4993 us/op
WorkloadActual   5: 4096 op, 346315500.00 ns, 84.5497 us/op
WorkloadActual   6: 4096 op, 350131600.00 ns, 85.4813 us/op
WorkloadActual   7: 4096 op, 350526600.00 ns, 85.5778 us/op
WorkloadActual   8: 4096 op, 401754500.00 ns, 98.0846 us/op
WorkloadActual   9: 4096 op, 376457900.00 ns, 91.9087 us/op
WorkloadActual  10: 4096 op, 365587400.00 ns, 89.2547 us/op
WorkloadActual  11: 4096 op, 348267400.00 ns, 85.0262 us/op
WorkloadActual  12: 4096 op, 354228000.00 ns, 86.4814 us/op
WorkloadActual  13: 4096 op, 343714500.00 ns, 83.9147 us/op
WorkloadActual  14: 4096 op, 348654600.00 ns, 85.1208 us/op
WorkloadActual  15: 4096 op, 352024100.00 ns, 85.9434 us/op
WorkloadActual  16: 4096 op, 381370400.00 ns, 93.1080 us/op
WorkloadActual  17: 4096 op, 364994200.00 ns, 89.1099 us/op
WorkloadActual  18: 4096 op, 382822200.00 ns, 93.4625 us/op
WorkloadActual  19: 4096 op, 355386900.00 ns, 86.7644 us/op
WorkloadActual  20: 4096 op, 367621900.00 ns, 89.7514 us/op
WorkloadActual  21: 4096 op, 349093900.00 ns, 85.2280 us/op
WorkloadActual  22: 4096 op, 385632900.00 ns, 94.1487 us/op
WorkloadActual  23: 4096 op, 406425100.00 ns, 99.2249 us/op
WorkloadActual  24: 4096 op, 412662700.00 ns, 100.7477 us/op
WorkloadActual  25: 4096 op, 465054600.00 ns, 113.5387 us/op
WorkloadActual  26: 4096 op, 369200300.00 ns, 90.1368 us/op
WorkloadActual  27: 4096 op, 412767100.00 ns, 100.7732 us/op
WorkloadActual  28: 4096 op, 349865100.00 ns, 85.4163 us/op
WorkloadActual  29: 4096 op, 415243500.00 ns, 101.3778 us/op
WorkloadActual  30: 4096 op, 395148400.00 ns, 96.4718 us/op
WorkloadActual  31: 4096 op, 414491200.00 ns, 101.1941 us/op
WorkloadActual  32: 4096 op, 397650900.00 ns, 97.0827 us/op
WorkloadActual  33: 4096 op, 349132800.00 ns, 85.2375 us/op
WorkloadActual  34: 4096 op, 395943900.00 ns, 96.6660 us/op
WorkloadActual  35: 4096 op, 370189600.00 ns, 90.3783 us/op
WorkloadActual  36: 4096 op, 341022300.00 ns, 83.2574 us/op
WorkloadActual  37: 4096 op, 339505100.00 ns, 82.8870 us/op
WorkloadActual  38: 4096 op, 409741600.00 ns, 100.0346 us/op
WorkloadActual  39: 4096 op, 357623200.00 ns, 87.3104 us/op
WorkloadActual  40: 4096 op, 361110600.00 ns, 88.1618 us/op
WorkloadActual  41: 4096 op, 412429700.00 ns, 100.6908 us/op
WorkloadActual  42: 4096 op, 357816200.00 ns, 87.3575 us/op
WorkloadActual  43: 4096 op, 339129400.00 ns, 82.7953 us/op
WorkloadActual  44: 4096 op, 338881000.00 ns, 82.7346 us/op
WorkloadActual  45: 4096 op, 411637100.00 ns, 100.4973 us/op
WorkloadActual  46: 4096 op, 359441200.00 ns, 87.7542 us/op
WorkloadActual  47: 4096 op, 388090100.00 ns, 94.7486 us/op
WorkloadActual  48: 4096 op, 346343300.00 ns, 84.5565 us/op
WorkloadActual  49: 4096 op, 329523500.00 ns, 80.4501 us/op
WorkloadActual  50: 4096 op, 345012800.00 ns, 84.2316 us/op
WorkloadActual  51: 4096 op, 354454900.00 ns, 86.5368 us/op
WorkloadActual  52: 4096 op, 395972300.00 ns, 96.6729 us/op
WorkloadActual  53: 4096 op, 346898400.00 ns, 84.6920 us/op
WorkloadActual  54: 4096 op, 345590900.00 ns, 84.3728 us/op
WorkloadActual  55: 4096 op, 353865800.00 ns, 86.3930 us/op
WorkloadActual  56: 4096 op, 372941800.00 ns, 91.0502 us/op
WorkloadActual  57: 4096 op, 361759900.00 ns, 88.3203 us/op
WorkloadActual  58: 4096 op, 387798100.00 ns, 94.6773 us/op
WorkloadActual  59: 4096 op, 412650800.00 ns, 100.7448 us/op
WorkloadActual  60: 4096 op, 419544900.00 ns, 102.4280 us/op
WorkloadActual  61: 4096 op, 365871900.00 ns, 89.3242 us/op
WorkloadActual  62: 4096 op, 342965900.00 ns, 83.7319 us/op
WorkloadActual  63: 4096 op, 359074700.00 ns, 87.6647 us/op
WorkloadActual  64: 4096 op, 386631000.00 ns, 94.3923 us/op
WorkloadActual  65: 4096 op, 352855900.00 ns, 86.1465 us/op
WorkloadActual  66: 4096 op, 364900700.00 ns, 89.0871 us/op
WorkloadActual  67: 4096 op, 361113100.00 ns, 88.1624 us/op
WorkloadActual  68: 4096 op, 375121600.00 ns, 91.5824 us/op
WorkloadActual  69: 4096 op, 347533700.00 ns, 84.8471 us/op
WorkloadActual  70: 4096 op, 368437000.00 ns, 89.9504 us/op
WorkloadActual  71: 4096 op, 391421000.00 ns, 95.5618 us/op
WorkloadActual  72: 4096 op, 361477700.00 ns, 88.2514 us/op
WorkloadActual  73: 4096 op, 387392000.00 ns, 94.5781 us/op
WorkloadActual  74: 4096 op, 362186600.00 ns, 88.4245 us/op
WorkloadActual  75: 4096 op, 329542300.00 ns, 80.4547 us/op
WorkloadActual  76: 4096 op, 338875200.00 ns, 82.7332 us/op
WorkloadActual  77: 4096 op, 397897800.00 ns, 97.1430 us/op
WorkloadActual  78: 4096 op, 350702200.00 ns, 85.6207 us/op
WorkloadActual  79: 4096 op, 360532600.00 ns, 88.0207 us/op
WorkloadActual  80: 4096 op, 387698300.00 ns, 94.6529 us/op
WorkloadActual  81: 4096 op, 361839500.00 ns, 88.3397 us/op
WorkloadActual  82: 4096 op, 344964300.00 ns, 84.2198 us/op
WorkloadActual  83: 4096 op, 357047300.00 ns, 87.1698 us/op
WorkloadActual  84: 4096 op, 361003800.00 ns, 88.1357 us/op
WorkloadActual  85: 4096 op, 397632400.00 ns, 97.0782 us/op
WorkloadActual  86: 4096 op, 367289200.00 ns, 89.6702 us/op
WorkloadActual  87: 4096 op, 350485000.00 ns, 85.5676 us/op
WorkloadActual  88: 4096 op, 374724400.00 ns, 91.4854 us/op
WorkloadActual  89: 4096 op, 346200200.00 ns, 84.5215 us/op
WorkloadActual  90: 4096 op, 381859300.00 ns, 93.2274 us/op
WorkloadActual  91: 4096 op, 339306600.00 ns, 82.8385 us/op
WorkloadActual  92: 4096 op, 342940300.00 ns, 83.7257 us/op
WorkloadActual  93: 4096 op, 351375700.00 ns, 85.7851 us/op
WorkloadActual  94: 4096 op, 393476200.00 ns, 96.0635 us/op
WorkloadActual  95: 4096 op, 348734600.00 ns, 85.1403 us/op
WorkloadActual  96: 4096 op, 378074000.00 ns, 92.3032 us/op
WorkloadActual  97: 4096 op, 363967800.00 ns, 88.8593 us/op
WorkloadActual  98: 4096 op, 344709900.00 ns, 84.1577 us/op
WorkloadActual  99: 4096 op, 357634300.00 ns, 87.3131 us/op
WorkloadActual  100: 4096 op, 405402900.00 ns, 98.9753 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 333186300.00 ns, 81.3443 us/op
WorkloadResult   2: 4096 op, 331430800.00 ns, 80.9157 us/op
WorkloadResult   3: 4096 op, 351473300.00 ns, 85.8089 us/op
WorkloadResult   4: 4096 op, 395250700.00 ns, 96.4968 us/op
WorkloadResult   5: 4096 op, 346305100.00 ns, 84.5471 us/op
WorkloadResult   6: 4096 op, 350121200.00 ns, 85.4788 us/op
WorkloadResult   7: 4096 op, 350516200.00 ns, 85.5752 us/op
WorkloadResult   8: 4096 op, 401744100.00 ns, 98.0821 us/op
WorkloadResult   9: 4096 op, 376447500.00 ns, 91.9061 us/op
WorkloadResult  10: 4096 op, 365577000.00 ns, 89.2522 us/op
WorkloadResult  11: 4096 op, 348257000.00 ns, 85.0237 us/op
WorkloadResult  12: 4096 op, 354217600.00 ns, 86.4789 us/op
WorkloadResult  13: 4096 op, 343704100.00 ns, 83.9121 us/op
WorkloadResult  14: 4096 op, 348644200.00 ns, 85.1182 us/op
WorkloadResult  15: 4096 op, 352013700.00 ns, 85.9408 us/op
WorkloadResult  16: 4096 op, 381360000.00 ns, 93.1055 us/op
WorkloadResult  17: 4096 op, 364983800.00 ns, 89.1074 us/op
WorkloadResult  18: 4096 op, 382811800.00 ns, 93.4599 us/op
WorkloadResult  19: 4096 op, 355376500.00 ns, 86.7618 us/op
WorkloadResult  20: 4096 op, 367611500.00 ns, 89.7489 us/op
WorkloadResult  21: 4096 op, 349083500.00 ns, 85.2255 us/op
WorkloadResult  22: 4096 op, 385622500.00 ns, 94.1461 us/op
WorkloadResult  23: 4096 op, 406414700.00 ns, 99.2223 us/op
WorkloadResult  24: 4096 op, 412652300.00 ns, 100.7452 us/op
WorkloadResult  25: 4096 op, 369189900.00 ns, 90.1343 us/op
WorkloadResult  26: 4096 op, 412756700.00 ns, 100.7707 us/op
WorkloadResult  27: 4096 op, 349854700.00 ns, 85.4137 us/op
WorkloadResult  28: 4096 op, 415233100.00 ns, 101.3753 us/op
WorkloadResult  29: 4096 op, 395138000.00 ns, 96.4692 us/op
WorkloadResult  30: 4096 op, 414480800.00 ns, 101.1916 us/op
WorkloadResult  31: 4096 op, 397640500.00 ns, 97.0802 us/op
WorkloadResult  32: 4096 op, 349122400.00 ns, 85.2350 us/op
WorkloadResult  33: 4096 op, 395933500.00 ns, 96.6635 us/op
WorkloadResult  34: 4096 op, 370179200.00 ns, 90.3758 us/op
WorkloadResult  35: 4096 op, 341011900.00 ns, 83.2549 us/op
WorkloadResult  36: 4096 op, 339494700.00 ns, 82.8844 us/op
WorkloadResult  37: 4096 op, 409731200.00 ns, 100.0320 us/op
WorkloadResult  38: 4096 op, 357612800.00 ns, 87.3078 us/op
WorkloadResult  39: 4096 op, 361100200.00 ns, 88.1592 us/op
WorkloadResult  40: 4096 op, 412419300.00 ns, 100.6883 us/op
WorkloadResult  41: 4096 op, 357805800.00 ns, 87.3549 us/op
WorkloadResult  42: 4096 op, 339119000.00 ns, 82.7927 us/op
WorkloadResult  43: 4096 op, 338870600.00 ns, 82.7321 us/op
WorkloadResult  44: 4096 op, 411626700.00 ns, 100.4948 us/op
WorkloadResult  45: 4096 op, 359430800.00 ns, 87.7517 us/op
WorkloadResult  46: 4096 op, 388079700.00 ns, 94.7460 us/op
WorkloadResult  47: 4096 op, 346332900.00 ns, 84.5539 us/op
WorkloadResult  48: 4096 op, 329513100.00 ns, 80.4475 us/op
WorkloadResult  49: 4096 op, 345002400.00 ns, 84.2291 us/op
WorkloadResult  50: 4096 op, 354444500.00 ns, 86.5343 us/op
WorkloadResult  51: 4096 op, 395961900.00 ns, 96.6704 us/op
WorkloadResult  52: 4096 op, 346888000.00 ns, 84.6895 us/op
WorkloadResult  53: 4096 op, 345580500.00 ns, 84.3702 us/op
WorkloadResult  54: 4096 op, 353855400.00 ns, 86.3905 us/op
WorkloadResult  55: 4096 op, 372931400.00 ns, 91.0477 us/op
WorkloadResult  56: 4096 op, 361749500.00 ns, 88.3177 us/op
WorkloadResult  57: 4096 op, 387787700.00 ns, 94.6747 us/op
WorkloadResult  58: 4096 op, 412640400.00 ns, 100.7423 us/op
WorkloadResult  59: 4096 op, 419534500.00 ns, 102.4254 us/op
WorkloadResult  60: 4096 op, 365861500.00 ns, 89.3217 us/op
WorkloadResult  61: 4096 op, 342955500.00 ns, 83.7294 us/op
WorkloadResult  62: 4096 op, 359064300.00 ns, 87.6622 us/op
WorkloadResult  63: 4096 op, 386620600.00 ns, 94.3898 us/op
WorkloadResult  64: 4096 op, 352845500.00 ns, 86.1439 us/op
WorkloadResult  65: 4096 op, 364890300.00 ns, 89.0845 us/op
WorkloadResult  66: 4096 op, 361102700.00 ns, 88.1598 us/op
WorkloadResult  67: 4096 op, 375111200.00 ns, 91.5799 us/op
WorkloadResult  68: 4096 op, 347523300.00 ns, 84.8446 us/op
WorkloadResult  69: 4096 op, 368426600.00 ns, 89.9479 us/op
WorkloadResult  70: 4096 op, 391410600.00 ns, 95.5592 us/op
WorkloadResult  71: 4096 op, 361467300.00 ns, 88.2489 us/op
WorkloadResult  72: 4096 op, 387381600.00 ns, 94.5756 us/op
WorkloadResult  73: 4096 op, 362176200.00 ns, 88.4219 us/op
WorkloadResult  74: 4096 op, 329531900.00 ns, 80.4521 us/op
WorkloadResult  75: 4096 op, 338864800.00 ns, 82.7307 us/op
WorkloadResult  76: 4096 op, 397887400.00 ns, 97.1405 us/op
WorkloadResult  77: 4096 op, 350691800.00 ns, 85.6181 us/op
WorkloadResult  78: 4096 op, 360522200.00 ns, 88.0181 us/op
WorkloadResult  79: 4096 op, 387687900.00 ns, 94.6504 us/op
WorkloadResult  80: 4096 op, 361829100.00 ns, 88.3372 us/op
WorkloadResult  81: 4096 op, 344953900.00 ns, 84.2173 us/op
WorkloadResult  82: 4096 op, 357036900.00 ns, 87.1672 us/op
WorkloadResult  83: 4096 op, 360993400.00 ns, 88.1332 us/op
WorkloadResult  84: 4096 op, 397622000.00 ns, 97.0757 us/op
WorkloadResult  85: 4096 op, 367278800.00 ns, 89.6677 us/op
WorkloadResult  86: 4096 op, 350474600.00 ns, 85.5651 us/op
WorkloadResult  87: 4096 op, 374714000.00 ns, 91.4829 us/op
WorkloadResult  88: 4096 op, 346189800.00 ns, 84.5190 us/op
WorkloadResult  89: 4096 op, 381848900.00 ns, 93.2248 us/op
WorkloadResult  90: 4096 op, 339296200.00 ns, 82.8360 us/op
WorkloadResult  91: 4096 op, 342929900.00 ns, 83.7231 us/op
WorkloadResult  92: 4096 op, 351365300.00 ns, 85.7825 us/op
WorkloadResult  93: 4096 op, 393465800.00 ns, 96.0610 us/op
WorkloadResult  94: 4096 op, 348724200.00 ns, 85.1377 us/op
WorkloadResult  95: 4096 op, 378063600.00 ns, 92.3007 us/op
WorkloadResult  96: 4096 op, 363957400.00 ns, 88.8568 us/op
WorkloadResult  97: 4096 op, 344699500.00 ns, 84.1552 us/op
WorkloadResult  98: 4096 op, 357623900.00 ns, 87.3105 us/op
WorkloadResult  99: 4096 op, 405392500.00 ns, 98.9728 us/op
// GC:  26 1 0 163054976 4096
// Threading:  8192 0 4096

// AfterAll
// Benchmark Process 26640 has exited with code 0.

Mean = 89.699 μs, StdErr = 0.584 μs (0.65%), N = 99, StdDev = 5.807 μs
Min = 80.448 μs, Q1 = 85.182 μs, Median = 88.160 μs, Q3 = 94.483 μs, Max = 102.425 μs
IQR = 9.301 μs, LowerFence = 71.230 μs, UpperFence = 108.434 μs
ConfidenceInterval = [87.719 μs; 91.679 μs] (CI 99.9%), Margin = 1.980 μs (2.21% of Mean)
Skewness = 0.57, Kurtosis = 2.19, MValue = 2.45

// ** Remained 2 (40,0 %) benchmark(s) to run. Estimated finish 2023-07-16 10:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.MinimalApiV2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 02334790-77a7-457f-8092-db84cb69f68a.dll --anonymousPipes 1540 1536 --benchmarkName Runner.Benchmarks.MinimalApiV2 --job Default --benchmarkId 3 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\02334790-77a7-457f-8092-db84cb69f68a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 164100.00 ns, 164.1000 us/op
WorkloadJitting  1: 1 op, 601110900.00 ns, 601.1109 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 3271900.00 ns, 3.2719 ms/op

OverheadJitting  3: 16 op, 229700.00 ns, 14.3562 us/op
WorkloadJitting  3: 16 op, 8055700.00 ns, 503.4813 us/op

WorkloadPilot    1: 16 op, 5375200.00 ns, 335.9500 us/op
WorkloadPilot    2: 32 op, 8430900.00 ns, 263.4656 us/op
WorkloadPilot    3: 64 op, 16810700.00 ns, 262.6672 us/op
WorkloadPilot    4: 128 op, 31174000.00 ns, 243.5469 us/op
WorkloadPilot    5: 256 op, 67165300.00 ns, 262.3645 us/op
WorkloadPilot    6: 512 op, 124036300.00 ns, 242.2584 us/op
WorkloadPilot    7: 1024 op, 220595200.00 ns, 215.4250 us/op
WorkloadPilot    8: 2048 op, 379707700.00 ns, 185.4042 us/op
WorkloadPilot    9: 4096 op, 637979100.00 ns, 155.7566 us/op

OverheadWarmup   1: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadWarmup   2: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadWarmup   3: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadWarmup   4: 4096 op, 13000.00 ns, 3.1738 ns/op
OverheadWarmup   5: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadWarmup   6: 4096 op, 12000.00 ns, 2.9297 ns/op

OverheadActual   1: 4096 op, 13000.00 ns, 3.1738 ns/op
OverheadActual   2: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual   3: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual   4: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual   5: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual   6: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadActual   7: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   8: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   9: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  10: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  11: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadActual  12: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadActual  13: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  14: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual  15: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual  16: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual  17: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual  18: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual  19: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  20: 4096 op, 16200.00 ns, 3.9551 ns/op

WorkloadWarmup   1: 4096 op, 484119200.00 ns, 118.1932 us/op
WorkloadWarmup   2: 4096 op, 417100400.00 ns, 101.8312 us/op
WorkloadWarmup   3: 4096 op, 405188900.00 ns, 98.9231 us/op
WorkloadWarmup   4: 4096 op, 396168400.00 ns, 96.7208 us/op
WorkloadWarmup   5: 4096 op, 332887800.00 ns, 81.2714 us/op
WorkloadWarmup   6: 4096 op, 399713800.00 ns, 97.5864 us/op
WorkloadWarmup   7: 4096 op, 392960500.00 ns, 95.9376 us/op
WorkloadWarmup   8: 4096 op, 309516000.00 ns, 75.5654 us/op
WorkloadWarmup   9: 4096 op, 365305800.00 ns, 89.1860 us/op
WorkloadWarmup  10: 4096 op, 277455200.00 ns, 67.7381 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 353384600.00 ns, 86.2755 us/op
WorkloadActual   2: 4096 op, 298872700.00 ns, 72.9670 us/op
WorkloadActual   3: 4096 op, 324671500.00 ns, 79.2655 us/op
WorkloadActual   4: 4096 op, 374807000.00 ns, 91.5056 us/op
WorkloadActual   5: 4096 op, 280412700.00 ns, 68.4601 us/op
WorkloadActual   6: 4096 op, 271809400.00 ns, 66.3597 us/op
WorkloadActual   7: 4096 op, 270388400.00 ns, 66.0128 us/op
WorkloadActual   8: 4096 op, 271677400.00 ns, 66.3275 us/op
WorkloadActual   9: 4096 op, 314314800.00 ns, 76.7370 us/op
WorkloadActual  10: 4096 op, 272990000.00 ns, 66.6479 us/op
WorkloadActual  11: 4096 op, 289279200.00 ns, 70.6248 us/op
WorkloadActual  12: 4096 op, 274203500.00 ns, 66.9442 us/op
WorkloadActual  13: 4096 op, 265639200.00 ns, 64.8533 us/op
WorkloadActual  14: 4096 op, 270873900.00 ns, 66.1313 us/op
WorkloadActual  15: 4096 op, 309429400.00 ns, 75.5443 us/op
WorkloadActual  16: 4096 op, 276735200.00 ns, 67.5623 us/op
WorkloadActual  17: 4096 op, 264721200.00 ns, 64.6292 us/op
WorkloadActual  18: 4096 op, 267995600.00 ns, 65.4286 us/op
WorkloadActual  19: 4096 op, 279676300.00 ns, 68.2803 us/op
WorkloadActual  20: 4096 op, 284013500.00 ns, 69.3392 us/op
WorkloadActual  21: 4096 op, 284545000.00 ns, 69.4690 us/op
WorkloadActual  22: 4096 op, 284029200.00 ns, 69.3431 us/op
WorkloadActual  23: 4096 op, 279030800.00 ns, 68.1228 us/op
WorkloadActual  24: 4096 op, 316496400.00 ns, 77.2696 us/op
WorkloadActual  25: 4096 op, 281162500.00 ns, 68.6432 us/op
WorkloadActual  26: 4096 op, 269356500.00 ns, 65.7609 us/op
WorkloadActual  27: 4096 op, 280428000.00 ns, 68.4639 us/op
WorkloadActual  28: 4096 op, 312344600.00 ns, 76.2560 us/op
WorkloadActual  29: 4096 op, 279031600.00 ns, 68.1229 us/op
WorkloadActual  30: 4096 op, 263236300.00 ns, 64.2667 us/op
WorkloadActual  31: 4096 op, 264481900.00 ns, 64.5708 us/op
WorkloadActual  32: 4096 op, 281738000.00 ns, 68.7837 us/op
WorkloadActual  33: 4096 op, 285370500.00 ns, 69.6705 us/op
WorkloadActual  34: 4096 op, 288264400.00 ns, 70.3771 us/op
WorkloadActual  35: 4096 op, 323838800.00 ns, 79.0622 us/op
WorkloadActual  36: 4096 op, 273518700.00 ns, 66.7770 us/op
WorkloadActual  37: 4096 op, 263662800.00 ns, 64.3708 us/op
WorkloadActual  38: 4096 op, 267428600.00 ns, 65.2902 us/op
WorkloadActual  39: 4096 op, 318559800.00 ns, 77.7734 us/op
WorkloadActual  40: 4096 op, 282289200.00 ns, 68.9183 us/op
WorkloadActual  41: 4096 op, 272323900.00 ns, 66.4853 us/op
WorkloadActual  42: 4096 op, 281888800.00 ns, 68.8205 us/op
WorkloadActual  43: 4096 op, 284658800.00 ns, 69.4968 us/op
WorkloadActual  44: 4096 op, 318663100.00 ns, 77.7986 us/op
WorkloadActual  45: 4096 op, 299903900.00 ns, 73.2187 us/op
WorkloadActual  46: 4096 op, 271894200.00 ns, 66.3804 us/op
WorkloadActual  47: 4096 op, 280304600.00 ns, 68.4337 us/op
WorkloadActual  48: 4096 op, 314747800.00 ns, 76.8427 us/op
WorkloadActual  49: 4096 op, 282498900.00 ns, 68.9695 us/op
WorkloadActual  50: 4096 op, 268588900.00 ns, 65.5735 us/op
