// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\1aa11765-e75e-4bbc-b746-25ebf8b27452
// command took 1,81s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\1aa11765-e75e-4bbc-b746-25ebf8b27452
// command took 4,44s and exited with 0
// ***** Done, took 00:00:06 (6.4 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.MinimalApiReprV3: DefaultJob
//   Benchmarks.MinimalApiV2: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  52: 4096 op, 246186850.00 ns, 60.1042 us/op
WorkloadResult  53: 4096 op, 222237250.00 ns, 54.2571 us/op
WorkloadResult  54: 4096 op, 207757650.00 ns, 50.7221 us/op
WorkloadResult  55: 4096 op, 224772050.00 ns, 54.8760 us/op
WorkloadResult  56: 4096 op, 261490950.00 ns, 63.8406 us/op
WorkloadResult  57: 4096 op, 227122850.00 ns, 55.4499 us/op
WorkloadResult  58: 4096 op, 210472950.00 ns, 51.3850 us/op
WorkloadResult  59: 4096 op, 233885950.00 ns, 57.1011 us/op
WorkloadResult  60: 4096 op, 217128750.00 ns, 53.0099 us/op
WorkloadResult  61: 4096 op, 209683350.00 ns, 51.1922 us/op
WorkloadResult  62: 4096 op, 208654250.00 ns, 50.9410 us/op
WorkloadResult  63: 4096 op, 217287250.00 ns, 53.0486 us/op
WorkloadResult  64: 4096 op, 226497650.00 ns, 55.2973 us/op
WorkloadResult  65: 4096 op, 263180650.00 ns, 64.2531 us/op
WorkloadResult  66: 4096 op, 227728450.00 ns, 55.5978 us/op
WorkloadResult  67: 4096 op, 210476550.00 ns, 51.3859 us/op
WorkloadResult  68: 4096 op, 240309350.00 ns, 58.6693 us/op
WorkloadResult  69: 4096 op, 220596750.00 ns, 53.8566 us/op
WorkloadResult  70: 4096 op, 214793850.00 ns, 52.4399 us/op
WorkloadResult  71: 4096 op, 229132550.00 ns, 55.9406 us/op
WorkloadResult  72: 4096 op, 230460250.00 ns, 56.2647 us/op
WorkloadResult  73: 4096 op, 209822650.00 ns, 51.2262 us/op
WorkloadResult  74: 4096 op, 276053350.00 ns, 67.3958 us/op
WorkloadResult  75: 4096 op, 243906050.00 ns, 59.5474 us/op
WorkloadResult  76: 4096 op, 297033550.00 ns, 72.5180 us/op
WorkloadResult  77: 4096 op, 234185650.00 ns, 57.1742 us/op
WorkloadResult  78: 4096 op, 221677450.00 ns, 54.1205 us/op
WorkloadResult  79: 4096 op, 226816450.00 ns, 55.3751 us/op
WorkloadResult  80: 4096 op, 215920250.00 ns, 52.7149 us/op
WorkloadResult  81: 4096 op, 215036950.00 ns, 52.4993 us/op
WorkloadResult  82: 4096 op, 248670850.00 ns, 60.7107 us/op
WorkloadResult  83: 4096 op, 237447450.00 ns, 57.9706 us/op
WorkloadResult  84: 4096 op, 217016950.00 ns, 52.9827 us/op
WorkloadResult  85: 4096 op, 233220250.00 ns, 56.9385 us/op
WorkloadResult  86: 4096 op, 215509650.00 ns, 52.6147 us/op
WorkloadResult  87: 4096 op, 235021550.00 ns, 57.3783 us/op
WorkloadResult  88: 4096 op, 213823050.00 ns, 52.2029 us/op
WorkloadResult  89: 4096 op, 222117950.00 ns, 54.2280 us/op
WorkloadResult  90: 4096 op, 215145650.00 ns, 52.5258 us/op
WorkloadResult  91: 4096 op, 222835750.00 ns, 54.4033 us/op
WorkloadResult  92: 4096 op, 253556750.00 ns, 61.9035 us/op
WorkloadResult  93: 4096 op, 228256750.00 ns, 55.7267 us/op
WorkloadResult  94: 4096 op, 213670350.00 ns, 52.1656 us/op
// GC:  11 11 0 71074512 4096
// Threading:  8192 0 4096

// AfterAll
// Benchmark Process 25472 has exited with code 0.

Mean = 57.808 μs, StdErr = 0.584 μs (1.01%), N = 94, StdDev = 5.661 μs
Min = 50.722 μs, Q1 = 53.237 μs, Median = 56.553 μs, Q3 = 60.083 μs, Max = 72.843 μs
IQR = 6.846 μs, LowerFence = 42.968 μs, UpperFence = 70.351 μs
ConfidenceInterval = [55.824 μs; 59.792 μs] (CI 99.9%), Margin = 1.984 μs (3.43% of Mean)
Skewness = 1.08, Kurtosis = 3.38, MValue = 2

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2023-07-16 11:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.MinimalApiReprV2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1aa11765-e75e-4bbc-b746-25ebf8b27452.dll --anonymousPipes 1600 2044 --benchmarkName Runner.Benchmarks.MinimalApiReprV2 --job Default --benchmarkId 2 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\1aa11765-e75e-4bbc-b746-25ebf8b27452\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 217000.00 ns, 217.0000 us/op
WorkloadJitting  1: 1 op, 689345200.00 ns, 689.3452 ms/op

OverheadJitting  2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  2: 1 op, 4596300.00 ns, 4.5963 ms/op

OverheadJitting  3: 16 op, 268400.00 ns, 16.7750 us/op
WorkloadJitting  3: 16 op, 6756400.00 ns, 422.2750 us/op

WorkloadPilot    1: 16 op, 5001800.00 ns, 312.6125 us/op
WorkloadPilot    2: 32 op, 9266500.00 ns, 289.5781 us/op
WorkloadPilot    3: 64 op, 17470300.00 ns, 272.9734 us/op
WorkloadPilot    4: 128 op, 32767900.00 ns, 255.9992 us/op
WorkloadPilot    5: 256 op, 73166000.00 ns, 285.8047 us/op
WorkloadPilot    6: 512 op, 124399500.00 ns, 242.9678 us/op
WorkloadPilot    7: 1024 op, 229624000.00 ns, 224.2422 us/op
WorkloadPilot    8: 2048 op, 483732600.00 ns, 236.1976 us/op
WorkloadPilot    9: 4096 op, 816534500.00 ns, 199.3492 us/op

OverheadWarmup   1: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadWarmup   2: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadWarmup   3: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadWarmup   4: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadWarmup   5: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadWarmup   6: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadWarmup   7: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   8: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   9: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadWarmup  10: 4096 op, 17200.00 ns, 4.1992 ns/op

OverheadActual   1: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   2: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   3: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual   4: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual   5: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   6: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   7: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual   8: 4096 op, 23700.00 ns, 5.7861 ns/op
OverheadActual   9: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  10: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual  11: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  12: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  13: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  14: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  15: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  16: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual  17: 4096 op, 6500.00 ns, 1.5869 ns/op
OverheadActual  18: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadActual  19: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  20: 4096 op, 6600.00 ns, 1.6113 ns/op

WorkloadWarmup   1: 4096 op, 635153200.00 ns, 155.0667 us/op
WorkloadWarmup   2: 4096 op, 521367800.00 ns, 127.2871 us/op
WorkloadWarmup   3: 4096 op, 357539400.00 ns, 87.2899 us/op
WorkloadWarmup   4: 4096 op, 316391200.00 ns, 77.2439 us/op
WorkloadWarmup   5: 4096 op, 316504500.00 ns, 77.2716 us/op
WorkloadWarmup   6: 4096 op, 320657500.00 ns, 78.2855 us/op
WorkloadWarmup   7: 4096 op, 333030900.00 ns, 81.3064 us/op
WorkloadWarmup   8: 4096 op, 367493900.00 ns, 89.7202 us/op
WorkloadWarmup   9: 4096 op, 325703800.00 ns, 79.5175 us/op
WorkloadWarmup  10: 4096 op, 325209200.00 ns, 79.3968 us/op
WorkloadWarmup  11: 4096 op, 325947000.00 ns, 79.5769 us/op
WorkloadWarmup  12: 4096 op, 331782900.00 ns, 81.0017 us/op
WorkloadWarmup  13: 4096 op, 333462000.00 ns, 81.4116 us/op
WorkloadWarmup  14: 4096 op, 378247000.00 ns, 92.3455 us/op
WorkloadWarmup  15: 4096 op, 324025800.00 ns, 79.1079 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 321476800.00 ns, 78.4855 us/op
WorkloadActual   2: 4096 op, 338457700.00 ns, 82.6313 us/op
WorkloadActual   3: 4096 op, 351511900.00 ns, 85.8183 us/op
WorkloadActual   4: 4096 op, 321559800.00 ns, 78.5058 us/op
WorkloadActual   5: 4096 op, 331027900.00 ns, 80.8174 us/op
WorkloadActual   6: 4096 op, 370430900.00 ns, 90.4372 us/op
WorkloadActual   7: 4096 op, 339134100.00 ns, 82.7964 us/op
WorkloadActual   8: 4096 op, 314728000.00 ns, 76.8379 us/op
WorkloadActual   9: 4096 op, 313617900.00 ns, 76.5669 us/op
WorkloadActual  10: 4096 op, 333775600.00 ns, 81.4882 us/op
WorkloadActual  11: 4096 op, 331152000.00 ns, 80.8477 us/op
WorkloadActual  12: 4096 op, 371274500.00 ns, 90.6432 us/op
WorkloadActual  13: 4096 op, 323723900.00 ns, 79.0342 us/op
WorkloadActual  14: 4096 op, 313281000.00 ns, 76.4846 us/op
WorkloadActual  15: 4096 op, 340128500.00 ns, 83.0392 us/op
WorkloadActual  16: 4096 op, 390402200.00 ns, 95.3130 us/op
WorkloadActual  17: 4096 op, 416032100.00 ns, 101.5703 us/op
WorkloadActual  18: 4096 op, 417373000.00 ns, 101.8977 us/op
WorkloadActual  19: 4096 op, 339782400.00 ns, 82.9547 us/op
WorkloadActual  20: 4096 op, 398252300.00 ns, 97.2296 us/op
WorkloadActual  21: 4096 op, 439211000.00 ns, 107.2292 us/op
WorkloadActual  22: 4096 op, 400415600.00 ns, 97.7577 us/op
WorkloadActual  23: 4096 op, 332129300.00 ns, 81.0863 us/op
WorkloadActual  24: 4096 op, 388215500.00 ns, 94.7792 us/op
WorkloadActual  25: 4096 op, 347184500.00 ns, 84.7618 us/op
WorkloadActual  26: 4096 op, 354050100.00 ns, 86.4380 us/op
WorkloadActual  27: 4096 op, 313983000.00 ns, 76.6560 us/op
WorkloadActual  28: 4096 op, 318265500.00 ns, 77.7015 us/op
WorkloadActual  29: 4096 op, 371882500.00 ns, 90.7916 us/op
WorkloadActual  30: 4096 op, 318604600.00 ns, 77.7843 us/op
WorkloadActual  31: 4096 op, 310560400.00 ns, 75.8204 us/op
WorkloadActual  32: 4096 op, 320103700.00 ns, 78.1503 us/op
WorkloadActual  33: 4096 op, 322638900.00 ns, 78.7693 us/op
WorkloadActual  34: 4096 op, 335379000.00 ns, 81.8796 us/op
WorkloadActual  35: 4096 op, 336350500.00 ns, 82.1168 us/op
WorkloadActual  36: 4096 op, 332697600.00 ns, 81.2250 us/op
WorkloadActual  37: 4096 op, 330736500.00 ns, 80.7462 us/op
WorkloadActual  38: 4096 op, 326454000.00 ns, 79.7007 us/op
WorkloadActual  39: 4096 op, 332554200.00 ns, 81.1900 us/op
WorkloadActual  40: 4096 op, 381460800.00 ns, 93.1301 us/op
WorkloadActual  41: 4096 op, 321772400.00 ns, 78.5577 us/op
WorkloadActual  42: 4096 op, 309491900.00 ns, 75.5595 us/op
WorkloadActual  43: 4096 op, 349330400.00 ns, 85.2857 us/op
WorkloadActual  44: 4096 op, 339964300.00 ns, 82.9991 us/op
WorkloadActual  45: 4096 op, 343902400.00 ns, 83.9605 us/op
WorkloadActual  46: 4096 op, 314130900.00 ns, 76.6921 us/op
WorkloadActual  47: 4096 op, 309071000.00 ns, 75.4568 us/op
WorkloadActual  48: 4096 op, 325376000.00 ns, 79.4375 us/op
WorkloadActual  49: 4096 op, 330601900.00 ns, 80.7134 us/op
WorkloadActual  50: 4096 op, 326340000.00 ns, 79.6729 us/op
WorkloadActual  51: 4096 op, 337816300.00 ns, 82.4747 us/op
WorkloadActual  52: 4096 op, 335784300.00 ns, 81.9786 us/op
WorkloadActual  53: 4096 op, 330447400.00 ns, 80.6756 us/op
WorkloadActual  54: 4096 op, 368786700.00 ns, 90.0358 us/op
WorkloadActual  55: 4096 op, 322764500.00 ns, 78.7999 us/op
WorkloadActual  56: 4096 op, 319412400.00 ns, 77.9815 us/op
WorkloadActual  57: 4096 op, 359756500.00 ns, 87.8312 us/op
WorkloadActual  58: 4096 op, 343657600.00 ns, 83.9008 us/op
WorkloadActual  59: 4096 op, 315346900.00 ns, 76.9890 us/op
WorkloadActual  60: 4096 op, 329504100.00 ns, 80.4453 us/op
WorkloadActual  61: 4096 op, 306747800.00 ns, 74.8896 us/op
WorkloadActual  62: 4096 op, 315379200.00 ns, 76.9969 us/op
WorkloadActual  63: 4096 op, 331198700.00 ns, 80.8591 us/op
WorkloadActual  64: 4096 op, 322639400.00 ns, 78.7694 us/op
WorkloadActual  65: 4096 op, 332684900.00 ns, 81.2219 us/op
WorkloadActual  66: 4096 op, 333539400.00 ns, 81.4305 us/op
WorkloadActual  67: 4096 op, 324749200.00 ns, 79.2845 us/op
WorkloadActual  68: 4096 op, 374145200.00 ns, 91.3440 us/op
WorkloadActual  69: 4096 op, 340493300.00 ns, 83.1282 us/op
WorkloadActual  70: 4096 op, 316636600.00 ns, 77.3039 us/op
WorkloadActual  71: 4096 op, 342145400.00 ns, 83.5316 us/op
WorkloadActual  72: 4096 op, 333065200.00 ns, 81.3147 us/op
WorkloadActual  73: 4096 op, 316419600.00 ns, 77.2509 us/op
WorkloadActual  74: 4096 op, 320455200.00 ns, 78.2361 us/op
WorkloadActual  75: 4096 op, 320368500.00 ns, 78.2150 us/op
WorkloadActual  76: 4096 op, 326293300.00 ns, 79.6615 us/op
WorkloadActual  77: 4096 op, 335739100.00 ns, 81.9676 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 321466250.00 ns, 78.4830 us/op
WorkloadResult   2: 4096 op, 338447150.00 ns, 82.6287 us/op
WorkloadResult   3: 4096 op, 351501350.00 ns, 85.8158 us/op
WorkloadResult   4: 4096 op, 321549250.00 ns, 78.5032 us/op
WorkloadResult   5: 4096 op, 331017350.00 ns, 80.8148 us/op
WorkloadResult   6: 4096 op, 370420350.00 ns, 90.4347 us/op
WorkloadResult   7: 4096 op, 339123550.00 ns, 82.7938 us/op
WorkloadResult   8: 4096 op, 314717450.00 ns, 76.8353 us/op
WorkloadResult   9: 4096 op, 313607350.00 ns, 76.5643 us/op
WorkloadResult  10: 4096 op, 333765050.00 ns, 81.4856 us/op
WorkloadResult  11: 4096 op, 331141450.00 ns, 80.8451 us/op
WorkloadResult  12: 4096 op, 371263950.00 ns, 90.6406 us/op
WorkloadResult  13: 4096 op, 323713350.00 ns, 79.0316 us/op
WorkloadResult  14: 4096 op, 313270450.00 ns, 76.4820 us/op
WorkloadResult  15: 4096 op, 340117950.00 ns, 83.0366 us/op
WorkloadResult  16: 4096 op, 339771850.00 ns, 82.9521 us/op
WorkloadResult  17: 4096 op, 332118750.00 ns, 81.0837 us/op
WorkloadResult  18: 4096 op, 347173950.00 ns, 84.7593 us/op
WorkloadResult  19: 4096 op, 354039550.00 ns, 86.4354 us/op
WorkloadResult  20: 4096 op, 313972450.00 ns, 76.6534 us/op
WorkloadResult  21: 4096 op, 318254950.00 ns, 77.6990 us/op
WorkloadResult  22: 4096 op, 371871950.00 ns, 90.7891 us/op
WorkloadResult  23: 4096 op, 318594050.00 ns, 77.7818 us/op
WorkloadResult  24: 4096 op, 310549850.00 ns, 75.8178 us/op
WorkloadResult  25: 4096 op, 320093150.00 ns, 78.1477 us/op
WorkloadResult  26: 4096 op, 322628350.00 ns, 78.7667 us/op
WorkloadResult  27: 4096 op, 335368450.00 ns, 81.8771 us/op
WorkloadResult  28: 4096 op, 336339950.00 ns, 82.1142 us/op
WorkloadResult  29: 4096 op, 332687050.00 ns, 81.2224 us/op
WorkloadResult  30: 4096 op, 330725950.00 ns, 80.7436 us/op
WorkloadResult  31: 4096 op, 326443450.00 ns, 79.6981 us/op
WorkloadResult  32: 4096 op, 332543650.00 ns, 81.1874 us/op
WorkloadResult  33: 4096 op, 321761850.00 ns, 78.5551 us/op
WorkloadResult  34: 4096 op, 309481350.00 ns, 75.5570 us/op
WorkloadResult  35: 4096 op, 349319850.00 ns, 85.2832 us/op
WorkloadResult  36: 4096 op, 339953750.00 ns, 82.9965 us/op
WorkloadResult  37: 4096 op, 343891850.00 ns, 83.9580 us/op
WorkloadResult  38: 4096 op, 314120350.00 ns, 76.6895 us/op
WorkloadResult  39: 4096 op, 309060450.00 ns, 75.4542 us/op
WorkloadResult  40: 4096 op, 325365450.00 ns, 79.4349 us/op
WorkloadResult  41: 4096 op, 330591350.00 ns, 80.7108 us/op
WorkloadResult  42: 4096 op, 326329450.00 ns, 79.6703 us/op
WorkloadResult  43: 4096 op, 337805750.00 ns, 82.4721 us/op
WorkloadResult  44: 4096 op, 335773750.00 ns, 81.9760 us/op
WorkloadResult  45: 4096 op, 330436850.00 ns, 80.6731 us/op
WorkloadResult  46: 4096 op, 368776150.00 ns, 90.0332 us/op
WorkloadResult  47: 4096 op, 322753950.00 ns, 78.7974 us/op
WorkloadResult  48: 4096 op, 319401850.00 ns, 77.9790 us/op
WorkloadResult  49: 4096 op, 359745950.00 ns, 87.8286 us/op
WorkloadResult  50: 4096 op, 343647050.00 ns, 83.8982 us/op
WorkloadResult  51: 4096 op, 315336350.00 ns, 76.9864 us/op
WorkloadResult  52: 4096 op, 329493550.00 ns, 80.4428 us/op
WorkloadResult  53: 4096 op, 306737250.00 ns, 74.8870 us/op
WorkloadResult  54: 4096 op, 315368650.00 ns, 76.9943 us/op
WorkloadResult  55: 4096 op, 331188150.00 ns, 80.8565 us/op
WorkloadResult  56: 4096 op, 322628850.00 ns, 78.7668 us/op
WorkloadResult  57: 4096 op, 332674350.00 ns, 81.2193 us/op
WorkloadResult  58: 4096 op, 333528850.00 ns, 81.4279 us/op
WorkloadResult  59: 4096 op, 324738650.00 ns, 79.2819 us/op
WorkloadResult  60: 4096 op, 374134650.00 ns, 91.3415 us/op
WorkloadResult  61: 4096 op, 340482750.00 ns, 83.1257 us/op
WorkloadResult  62: 4096 op, 316626050.00 ns, 77.3013 us/op
WorkloadResult  63: 4096 op, 342134850.00 ns, 83.5290 us/op
WorkloadResult  64: 4096 op, 333054650.00 ns, 81.3122 us/op
WorkloadResult  65: 4096 op, 316409050.00 ns, 77.2483 us/op
WorkloadResult  66: 4096 op, 320444650.00 ns, 78.2336 us/op
WorkloadResult  67: 4096 op, 320357950.00 ns, 78.2124 us/op
WorkloadResult  68: 4096 op, 326282750.00 ns, 79.6589 us/op
WorkloadResult  69: 4096 op, 335728550.00 ns, 81.9650 us/op
// GC:  15 15 0 99159040 4096
// Threading:  8194 1 4096

// AfterAll
// Benchmark Process 1532 has exited with code 0.

Mean = 80.969 μs, StdErr = 0.469 μs (0.58%), N = 69, StdDev = 3.897 μs
Min = 74.887 μs, Q1 = 78.212 μs, Median = 80.744 μs, Q3 = 82.794 μs, Max = 91.341 μs
IQR = 4.581 μs, LowerFence = 71.340 μs, UpperFence = 89.666 μs
ConfidenceInterval = [79.356 μs; 82.583 μs] (CI 99.9%), Margin = 1.614 μs (1.99% of Mean)
Skewness = 0.94, Kurtosis = 3.52, MValue = 2

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2023-07-16 11:49 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.MinimalApiReprV3: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1aa11765-e75e-4bbc-b746-25ebf8b27452.dll --anonymousPipes 2444 2460 --benchmarkName Runner.Benchmarks.MinimalApiReprV3 --job Default --benchmarkId 3 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\1aa11765-e75e-4bbc-b746-25ebf8b27452\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 253500.00 ns, 253.5000 us/op
WorkloadJitting  1: 1 op, 613902000.00 ns, 613.9020 ms/op

OverheadJitting  2: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  2: 1 op, 2686600.00 ns, 2.6866 ms/op

OverheadJitting  3: 16 op, 248400.00 ns, 15.5250 us/op
WorkloadJitting  3: 16 op, 9102600.00 ns, 568.9125 us/op

WorkloadPilot    1: 16 op, 8809300.00 ns, 550.5812 us/op
WorkloadPilot    2: 32 op, 15914600.00 ns, 497.3313 us/op
WorkloadPilot    3: 64 op, 30708300.00 ns, 479.8172 us/op
WorkloadPilot    4: 128 op, 59996500.00 ns, 468.7227 us/op
WorkloadPilot    5: 256 op, 130120500.00 ns, 508.2832 us/op
WorkloadPilot    6: 512 op, 236181800.00 ns, 461.2926 us/op
WorkloadPilot    7: 1024 op, 440560300.00 ns, 430.2347 us/op
WorkloadPilot    8: 2048 op, 853361800.00 ns, 416.6806 us/op

OverheadWarmup   1: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadWarmup   2: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   3: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadWarmup   4: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   5: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   6: 2048 op, 6000.00 ns, 2.9297 ns/op

OverheadActual   1: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   2: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   3: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   4: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   5: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   6: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   7: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   8: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   9: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  10: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  11: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual  12: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  13: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  14: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  15: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual  16: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  17: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  18: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  19: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  20: 2048 op, 5100.00 ns, 2.4902 ns/op

WorkloadWarmup   1: 2048 op, 628595800.00 ns, 306.9315 us/op
WorkloadWarmup   2: 2048 op, 574705700.00 ns, 280.6180 us/op
WorkloadWarmup   3: 2048 op, 526718200.00 ns, 257.1866 us/op
WorkloadWarmup   4: 2048 op, 502288000.00 ns, 245.2578 us/op
WorkloadWarmup   5: 2048 op, 497606000.00 ns, 242.9717 us/op
WorkloadWarmup   6: 2048 op, 553447800.00 ns, 270.2382 us/op
WorkloadWarmup   7: 2048 op, 486581700.00 ns, 237.5887 us/op
WorkloadWarmup   8: 2048 op, 531060300.00 ns, 259.3068 us/op
WorkloadWarmup   9: 2048 op, 499247800.00 ns, 243.7733 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 523700900.00 ns, 255.7133 us/op
WorkloadActual   2: 2048 op, 500200400.00 ns, 244.2385 us/op
WorkloadActual   3: 2048 op, 508238100.00 ns, 248.1631 us/op
WorkloadActual   4: 2048 op, 497902500.00 ns, 243.1165 us/op
WorkloadActual   5: 2048 op, 523662000.00 ns, 255.6943 us/op
WorkloadActual   6: 2048 op, 567390900.00 ns, 277.0463 us/op
WorkloadActual   7: 2048 op, 621697800.00 ns, 303.5634 us/op
WorkloadActual   8: 2048 op, 627625400.00 ns, 306.4577 us/op
WorkloadActual   9: 2048 op, 555560900.00 ns, 271.2700 us/op
WorkloadActual  10: 2048 op, 510412400.00 ns, 249.2248 us/op
WorkloadActual  11: 2048 op, 650550300.00 ns, 317.6515 us/op
WorkloadActual  12: 2048 op, 603285800.00 ns, 294.5731 us/op
WorkloadActual  13: 2048 op, 517001600.00 ns, 252.4422 us/op
WorkloadActual  14: 2048 op, 613145500.00 ns, 299.3875 us/op
WorkloadActual  15: 2048 op, 521351000.00 ns, 254.5659 us/op
WorkloadActual  16: 2048 op, 579092500.00 ns, 282.7600 us/op
WorkloadActual  17: 2048 op, 493381500.00 ns, 240.9089 us/op
WorkloadActual  18: 2048 op, 492934100.00 ns, 240.6905 us/op
WorkloadActual  19: 2048 op, 458754600.00 ns, 224.0013 us/op
WorkloadActual  20: 2048 op, 460344300.00 ns, 224.7775 us/op
WorkloadActual  21: 2048 op, 504294100.00 ns, 246.2374 us/op
WorkloadActual  22: 2048 op, 464595500.00 ns, 226.8533 us/op
WorkloadActual  23: 2048 op, 463315800.00 ns, 226.2284 us/op
WorkloadActual  24: 2048 op, 473522300.00 ns, 231.2121 us/op
WorkloadActual  25: 2048 op, 457595800.00 ns, 223.4354 us/op
WorkloadActual  26: 2048 op, 499567000.00 ns, 243.9292 us/op
