// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\53fb2e1d-53a3-4a48-8466-e99808dfebc6
// command took 1,49s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\53fb2e1d-53a3-4a48-8466-e99808dfebc6
// command took 3,57s and exited with 0
// ***** Done, took 00:00:05 (5.17 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.FastEndpoints: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)
//   Benchmarks.MinimalApi: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)
//   Benchmarks.MinimalApiReprV2: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)
//   Benchmarks.MinimalApiV2: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)
//   Benchmarks.AspNetCoreMVC: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   2: 10000 op, 732473200.00 ns, 73.2473 us/op
WorkloadResult   3: 10000 op, 726172800.00 ns, 72.6173 us/op
WorkloadResult   4: 10000 op, 732251700.00 ns, 73.2252 us/op
WorkloadResult   5: 10000 op, 719190400.00 ns, 71.9190 us/op
WorkloadResult   6: 10000 op, 715580500.00 ns, 71.5581 us/op
WorkloadResult   7: 10000 op, 715827600.00 ns, 71.5828 us/op
WorkloadResult   8: 10000 op, 716413000.00 ns, 71.6413 us/op
WorkloadResult   9: 10000 op, 732975600.00 ns, 73.2976 us/op
// GC:  38 38 0 241441344 10000
// Threading:  20000 1 10000

// AfterAll
// Benchmark Process 12876 has exited with code 0.

Mean = 72.334 μs, StdErr = 0.254 μs (0.35%), N = 9, StdDev = 0.761 μs
Min = 71.558 μs, Q1 = 71.641 μs, Median = 71.919 μs, Q3 = 73.225 μs, Max = 73.298 μs
IQR = 1.584 μs, LowerFence = 69.265 μs, UpperFence = 75.601 μs
ConfidenceInterval = [71.056 μs; 73.612 μs] (CI 99.9%), Margin = 1.278 μs (1.77% of Mean)
Skewness = 0.26, Kurtosis = 1.05, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-07-16 11:52 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Runner.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Runner.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Runner.Benchmarks-report.html

// * Detailed results *
Benchmarks.FastEndpoints: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 76.176 μs, StdErr = 8.479 μs (11.13%), N = 10, StdDev = 26.812 μs
Min = 48.598 μs, Q1 = 51.563 μs, Median = 69.456 μs, Q3 = 94.493 μs, Max = 119.264 μs
IQR = 42.930 μs, LowerFence = -12.831 μs, UpperFence = 158.888 μs
ConfidenceInterval = [35.641 μs; 116.712 μs] (CI 99.9%), Margin = 40.535 μs (53.21% of Mean)
Skewness = 0.36, Kurtosis = 1.37, MValue = 3.33
-------------------- Histogram --------------------
[43.917 μs ;  76.585 μs) | @@@@@@
[76.585 μs ;  89.876 μs) | 
[89.876 μs ; 122.543 μs) | @@@@
---------------------------------------------------

Benchmarks.MinimalApi: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 61.272 μs, StdErr = 1.356 μs (2.21%), N = 9, StdDev = 4.069 μs
Min = 55.291 μs, Q1 = 56.887 μs, Median = 62.585 μs, Q3 = 63.072 μs, Max = 66.541 μs
IQR = 6.185 μs, LowerFence = 47.610 μs, UpperFence = 72.349 μs
ConfidenceInterval = [54.434 μs; 68.111 μs] (CI 99.9%), Margin = 6.838 μs (11.16% of Mean)
Skewness = -0.28, Kurtosis = 1.34, MValue = 3
-------------------- Histogram --------------------
[53.521 μs ; 58.657 μs) | @@@
[58.657 μs ; 61.741 μs) | 
[61.741 μs ; 66.877 μs) | @@@@@@
---------------------------------------------------

Benchmarks.MinimalApiReprV2: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 79.603 μs, StdErr = 1.387 μs (1.74%), N = 9, StdDev = 4.162 μs
Min = 75.449 μs, Q1 = 76.122 μs, Median = 77.607 μs, Q3 = 83.754 μs, Max = 85.258 μs
IQR = 7.633 μs, LowerFence = 64.673 μs, UpperFence = 95.203 μs
ConfidenceInterval = [72.608 μs; 86.598 μs] (CI 99.9%), Margin = 6.995 μs (8.79% of Mean)
Skewness = 0.22, Kurtosis = 1, MValue = 3.6
-------------------- Histogram --------------------
[73.901 μs ; 79.154 μs) | @@@@@
[79.154 μs ; 81.103 μs) | 
[81.103 μs ; 86.356 μs) | @@@@
---------------------------------------------------

Benchmarks.MinimalApiV2: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 80.905 μs, StdErr = 2.521 μs (3.12%), N = 10, StdDev = 7.974 μs
Min = 69.593 μs, Q1 = 73.773 μs, Median = 81.988 μs, Q3 = 88.064 μs, Max = 90.682 μs
IQR = 14.291 μs, LowerFence = 52.337 μs, UpperFence = 109.501 μs
ConfidenceInterval = [68.850 μs; 92.960 μs] (CI 99.9%), Margin = 12.055 μs (14.90% of Mean)
Skewness = -0.11, Kurtosis = 1.15, MValue = 3.2
-------------------- Histogram --------------------
[67.278 μs ; 76.994 μs) | @@@@
[76.994 μs ; 82.413 μs) | @
[82.413 μs ; 92.128 μs) | @@@@@
---------------------------------------------------

Benchmarks.AspNetCoreMVC: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 72.334 μs, StdErr = 0.254 μs (0.35%), N = 9, StdDev = 0.761 μs
Min = 71.558 μs, Q1 = 71.641 μs, Median = 71.919 μs, Q3 = 73.225 μs, Max = 73.298 μs
IQR = 1.584 μs, LowerFence = 69.265 μs, UpperFence = 75.601 μs
ConfidenceInterval = [71.056 μs; 73.612 μs] (CI 99.9%), Margin = 1.278 μs (1.77% of Mean)
Skewness = 0.26, Kurtosis = 1.05, MValue = 2
-------------------- Histogram --------------------
[71.078 μs ; 73.778 μs) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1992/22H2/2022Update/SunValley2)
11th Gen Intel Core i7-11390H 3.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=7.0.203
  [Host]     : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
  Job-DRNPBU : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2

InvocationCount=10000  IterationCount=10  LaunchCount=1  
WarmupCount=1  

|           Method |     Mean |     Error |    StdDev | Ratio | RatioSD |   Gen0 |   Gen1 | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|--------:|-------:|-------:|----------:|------------:|
|    FastEndpoints | 76.18 μs | 40.535 μs | 26.812 μs |  1.00 |    0.00 | 2.7000 | 2.7000 |  16.65 KB |        1.00 |
|       MinimalApi | 61.27 μs |  6.838 μs |  4.069 μs |  0.93 |    0.24 | 2.7000 | 2.7000 |  16.95 KB |        1.02 |
| MinimalApiReprV2 | 79.60 μs |  6.995 μs |  4.162 μs |  1.22 |    0.38 | 3.8000 | 3.8000 |  23.64 KB |        1.42 |
|     MinimalApiV2 | 80.90 μs | 12.055 μs |  7.974 μs |  1.20 |    0.45 | 3.6000 | 3.6000 |  22.35 KB |        1.34 |
|    AspNetCoreMVC | 72.33 μs |  1.278 μs |  0.761 μs |  1.11 |    0.33 | 3.8000 | 3.8000 |  23.58 KB |        1.42 |

// * Hints *
Outliers
  Benchmarks.MinimalApi: InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1       -> 1 outlier  was  removed (91.22 μs)
  Benchmarks.MinimalApiReprV2: InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1 -> 1 outlier  was  removed (115.82 μs)
  Benchmarks.AspNetCoreMVC: InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1    -> 1 outlier  was  removed (115.26 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:00 (60.42 sec), executed benchmarks: 5

Global total time: 00:01:05 (65.82 sec), executed benchmarks: 5
// * Artifacts cleanup *
