// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\808d87f9-bc65-4c40-b282-4882206b66a1
// command took 1,52s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\808d87f9-bc65-4c40-b282-4882206b66a1
// command took 3,44s and exited with 0
// ***** Done, took 00:00:05 (5.07 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.FastEndpointsCodeGen: DefaultJob
//   Benchmarks.FastEndpointsScopedValidator: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  10: 16384 op, 35700.00 ns, 2.1790 ns/op
OverheadActual  11: 16384 op, 36500.00 ns, 2.2278 ns/op
OverheadActual  12: 16384 op, 38300.00 ns, 2.3376 ns/op
OverheadActual  13: 16384 op, 44200.00 ns, 2.6978 ns/op
OverheadActual  14: 16384 op, 28700.00 ns, 1.7517 ns/op
OverheadActual  15: 16384 op, 28800.00 ns, 1.7578 ns/op
OverheadActual  16: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadActual  17: 16384 op, 28900.00 ns, 1.7639 ns/op
OverheadActual  18: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  19: 16384 op, 32100.00 ns, 1.9592 ns/op
OverheadActual  20: 16384 op, 25700.00 ns, 1.5686 ns/op

WorkloadWarmup   1: 16384 op, 519345000.00 ns, 31.6983 us/op
WorkloadWarmup   2: 16384 op, 578144900.00 ns, 35.2872 us/op
WorkloadWarmup   3: 16384 op, 527513500.00 ns, 32.1969 us/op
WorkloadWarmup   4: 16384 op, 543647800.00 ns, 33.1816 us/op
WorkloadWarmup   5: 16384 op, 558997800.00 ns, 34.1185 us/op
WorkloadWarmup   6: 16384 op, 607993000.00 ns, 37.1089 us/op
WorkloadWarmup   7: 16384 op, 572439700.00 ns, 34.9389 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 547865900.00 ns, 33.4391 us/op
WorkloadActual   2: 16384 op, 535632500.00 ns, 32.6924 us/op
WorkloadActual   3: 16384 op, 580735900.00 ns, 35.4453 us/op
WorkloadActual   4: 16384 op, 584312900.00 ns, 35.6636 us/op
WorkloadActual   5: 16384 op, 525875500.00 ns, 32.0969 us/op
WorkloadActual   6: 16384 op, 541591800.00 ns, 33.0561 us/op
WorkloadActual   7: 16384 op, 596001100.00 ns, 36.3770 us/op
WorkloadActual   8: 16384 op, 538472300.00 ns, 32.8657 us/op
WorkloadActual   9: 16384 op, 575928600.00 ns, 35.1519 us/op
WorkloadActual  10: 16384 op, 557591200.00 ns, 34.0327 us/op
WorkloadActual  11: 16384 op, 557485800.00 ns, 34.0262 us/op
WorkloadActual  12: 16384 op, 591675400.00 ns, 36.1130 us/op
WorkloadActual  13: 16384 op, 533189000.00 ns, 32.5433 us/op
WorkloadActual  14: 16384 op, 541963400.00 ns, 33.0788 us/op
WorkloadActual  15: 16384 op, 561188100.00 ns, 34.2522 us/op
WorkloadActual  16: 16384 op, 601061500.00 ns, 36.6859 us/op
WorkloadActual  17: 16384 op, 571895600.00 ns, 34.9057 us/op
WorkloadActual  18: 16384 op, 550624100.00 ns, 33.6074 us/op
WorkloadActual  19: 16384 op, 533253000.00 ns, 32.5472 us/op
WorkloadActual  20: 16384 op, 573017800.00 ns, 34.9742 us/op
WorkloadActual  21: 16384 op, 599278100.00 ns, 36.5770 us/op
WorkloadActual  22: 16384 op, 605411400.00 ns, 36.9514 us/op
WorkloadActual  23: 16384 op, 572748700.00 ns, 34.9578 us/op
WorkloadActual  24: 16384 op, 577941200.00 ns, 35.2747 us/op
WorkloadActual  25: 16384 op, 560246200.00 ns, 34.1947 us/op
WorkloadActual  26: 16384 op, 740143000.00 ns, 45.1747 us/op
WorkloadActual  27: 16384 op, 617025600.00 ns, 37.6603 us/op
WorkloadActual  28: 16384 op, 662481500.00 ns, 40.4347 us/op
WorkloadActual  29: 16384 op, 567249500.00 ns, 34.6222 us/op
WorkloadActual  30: 16384 op, 699763800.00 ns, 42.7102 us/op
WorkloadActual  31: 16384 op, 663146300.00 ns, 40.4752 us/op
WorkloadActual  32: 16384 op, 618644900.00 ns, 37.7591 us/op
WorkloadActual  33: 16384 op, 580320700.00 ns, 35.4200 us/op
WorkloadActual  34: 16384 op, 581139700.00 ns, 35.4700 us/op
WorkloadActual  35: 16384 op, 617172500.00 ns, 37.6692 us/op
WorkloadActual  36: 16384 op, 615503700.00 ns, 37.5674 us/op
WorkloadActual  37: 16384 op, 567310500.00 ns, 34.6259 us/op
WorkloadActual  38: 16384 op, 599700200.00 ns, 36.6028 us/op
WorkloadActual  39: 16384 op, 638977300.00 ns, 39.0001 us/op
WorkloadActual  40: 16384 op, 599522500.00 ns, 36.5919 us/op
WorkloadActual  41: 16384 op, 578889800.00 ns, 35.3326 us/op
WorkloadActual  42: 16384 op, 658846900.00 ns, 40.2128 us/op
WorkloadActual  43: 16384 op, 611317100.00 ns, 37.3118 us/op
WorkloadActual  44: 16384 op, 600154300.00 ns, 36.6305 us/op
WorkloadActual  45: 16384 op, 662125000.00 ns, 40.4129 us/op
WorkloadActual  46: 16384 op, 623303000.00 ns, 38.0434 us/op
WorkloadActual  47: 16384 op, 630145500.00 ns, 38.4610 us/op
WorkloadActual  48: 16384 op, 580256700.00 ns, 35.4161 us/op
WorkloadActual  49: 16384 op, 636780400.00 ns, 38.8660 us/op
WorkloadActual  50: 16384 op, 666111100.00 ns, 40.6562 us/op
WorkloadActual  51: 16384 op, 642148300.00 ns, 39.1936 us/op
WorkloadActual  52: 16384 op, 595471000.00 ns, 36.3447 us/op
WorkloadActual  53: 16384 op, 575221300.00 ns, 35.1087 us/op
WorkloadActual  54: 16384 op, 625887700.00 ns, 38.2012 us/op
WorkloadActual  55: 16384 op, 605564300.00 ns, 36.9607 us/op
WorkloadActual  56: 16384 op, 572032000.00 ns, 34.9141 us/op
WorkloadActual  57: 16384 op, 557916400.00 ns, 34.0525 us/op
WorkloadActual  58: 16384 op, 639319900.00 ns, 39.0210 us/op
WorkloadActual  59: 16384 op, 641945600.00 ns, 39.1812 us/op
WorkloadActual  60: 16384 op, 576695200.00 ns, 35.1987 us/op
WorkloadActual  61: 16384 op, 595185600.00 ns, 36.3272 us/op
WorkloadActual  62: 16384 op, 628948600.00 ns, 38.3880 us/op
WorkloadActual  63: 16384 op, 618312200.00 ns, 37.7388 us/op
WorkloadActual  64: 16384 op, 629203100.00 ns, 38.4035 us/op
WorkloadActual  65: 16384 op, 599379100.00 ns, 36.5832 us/op
WorkloadActual  66: 16384 op, 664636000.00 ns, 40.5662 us/op
WorkloadActual  67: 16384 op, 544224200.00 ns, 33.2168 us/op
WorkloadActual  68: 16384 op, 596256400.00 ns, 36.3926 us/op
WorkloadActual  69: 16384 op, 539400400.00 ns, 32.9224 us/op
WorkloadActual  70: 16384 op, 544914800.00 ns, 33.2590 us/op
WorkloadActual  71: 16384 op, 599876000.00 ns, 36.6135 us/op
WorkloadActual  72: 16384 op, 564545700.00 ns, 34.4571 us/op
WorkloadActual  73: 16384 op, 576553800.00 ns, 35.1901 us/op
WorkloadActual  74: 16384 op, 610443300.00 ns, 37.2585 us/op
WorkloadActual  75: 16384 op, 583368100.00 ns, 35.6060 us/op
WorkloadActual  76: 16384 op, 626194100.00 ns, 38.2199 us/op
WorkloadActual  77: 16384 op, 562301100.00 ns, 34.3201 us/op
WorkloadActual  78: 16384 op, 569520300.00 ns, 34.7608 us/op
WorkloadActual  79: 16384 op, 569358500.00 ns, 34.7509 us/op
WorkloadActual  80: 16384 op, 539153800.00 ns, 32.9073 us/op
WorkloadActual  81: 16384 op, 556844500.00 ns, 33.9871 us/op
WorkloadActual  82: 16384 op, 787099000.00 ns, 48.0407 us/op
WorkloadActual  83: 16384 op, 792865700.00 ns, 48.3927 us/op
WorkloadActual  84: 16384 op, 731192600.00 ns, 44.6285 us/op
WorkloadActual  85: 16384 op, 720914600.00 ns, 44.0011 us/op
WorkloadActual  86: 16384 op, 678273300.00 ns, 41.3985 us/op
WorkloadActual  87: 16384 op, 635963600.00 ns, 38.8161 us/op
WorkloadActual  88: 16384 op, 660456700.00 ns, 40.3111 us/op
WorkloadActual  89: 16384 op, 619155800.00 ns, 37.7903 us/op
WorkloadActual  90: 16384 op, 549944500.00 ns, 33.5659 us/op
WorkloadActual  91: 16384 op, 598753700.00 ns, 36.5450 us/op
WorkloadActual  92: 16384 op, 638601800.00 ns, 38.9772 us/op
WorkloadActual  93: 16384 op, 586196600.00 ns, 35.7786 us/op
WorkloadActual  94: 16384 op, 613126400.00 ns, 37.4223 us/op
WorkloadActual  95: 16384 op, 565642200.00 ns, 34.5241 us/op
WorkloadActual  96: 16384 op, 567622400.00 ns, 34.6449 us/op
WorkloadActual  97: 16384 op, 638381000.00 ns, 38.9637 us/op
WorkloadActual  98: 16384 op, 591261400.00 ns, 36.0877 us/op
WorkloadActual  99: 16384 op, 565498500.00 ns, 34.5153 us/op
WorkloadActual  100: 16384 op, 617139600.00 ns, 37.6672 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 547829250.00 ns, 33.4368 us/op
WorkloadResult   2: 16384 op, 535595850.00 ns, 32.6902 us/op
WorkloadResult   3: 16384 op, 580699250.00 ns, 35.4431 us/op
WorkloadResult   4: 16384 op, 584276250.00 ns, 35.6614 us/op
WorkloadResult   5: 16384 op, 525838850.00 ns, 32.0947 us/op
WorkloadResult   6: 16384 op, 541555150.00 ns, 33.0539 us/op
WorkloadResult   7: 16384 op, 595964450.00 ns, 36.3748 us/op
WorkloadResult   8: 16384 op, 538435650.00 ns, 32.8635 us/op
WorkloadResult   9: 16384 op, 575891950.00 ns, 35.1497 us/op
WorkloadResult  10: 16384 op, 557554550.00 ns, 34.0304 us/op
WorkloadResult  11: 16384 op, 557449150.00 ns, 34.0240 us/op
WorkloadResult  12: 16384 op, 591638750.00 ns, 36.1108 us/op
WorkloadResult  13: 16384 op, 533152350.00 ns, 32.5410 us/op
WorkloadResult  14: 16384 op, 541926750.00 ns, 33.0766 us/op
WorkloadResult  15: 16384 op, 561151450.00 ns, 34.2500 us/op
WorkloadResult  16: 16384 op, 601024850.00 ns, 36.6836 us/op
WorkloadResult  17: 16384 op, 571858950.00 ns, 34.9035 us/op
WorkloadResult  18: 16384 op, 550587450.00 ns, 33.6052 us/op
WorkloadResult  19: 16384 op, 533216350.00 ns, 32.5449 us/op
WorkloadResult  20: 16384 op, 572981150.00 ns, 34.9720 us/op
WorkloadResult  21: 16384 op, 599241450.00 ns, 36.5748 us/op
WorkloadResult  22: 16384 op, 605374750.00 ns, 36.9491 us/op
WorkloadResult  23: 16384 op, 572712050.00 ns, 34.9556 us/op
WorkloadResult  24: 16384 op, 577904550.00 ns, 35.2725 us/op
WorkloadResult  25: 16384 op, 560209550.00 ns, 34.1925 us/op
WorkloadResult  26: 16384 op, 616988950.00 ns, 37.6580 us/op
WorkloadResult  27: 16384 op, 662444850.00 ns, 40.4324 us/op
WorkloadResult  28: 16384 op, 567212850.00 ns, 34.6199 us/op
WorkloadResult  29: 16384 op, 699727150.00 ns, 42.7080 us/op
WorkloadResult  30: 16384 op, 663109650.00 ns, 40.4730 us/op
WorkloadResult  31: 16384 op, 618608250.00 ns, 37.7569 us/op
WorkloadResult  32: 16384 op, 580284050.00 ns, 35.4177 us/op
WorkloadResult  33: 16384 op, 581103050.00 ns, 35.4677 us/op
WorkloadResult  34: 16384 op, 617135850.00 ns, 37.6670 us/op
WorkloadResult  35: 16384 op, 615467050.00 ns, 37.5651 us/op
WorkloadResult  36: 16384 op, 567273850.00 ns, 34.6236 us/op
WorkloadResult  37: 16384 op, 599663550.00 ns, 36.6006 us/op
WorkloadResult  38: 16384 op, 638940650.00 ns, 38.9978 us/op
WorkloadResult  39: 16384 op, 599485850.00 ns, 36.5897 us/op
WorkloadResult  40: 16384 op, 578853150.00 ns, 35.3304 us/op
WorkloadResult  41: 16384 op, 658810250.00 ns, 40.2106 us/op
WorkloadResult  42: 16384 op, 611280450.00 ns, 37.3096 us/op
WorkloadResult  43: 16384 op, 600117650.00 ns, 36.6283 us/op
WorkloadResult  44: 16384 op, 662088350.00 ns, 40.4107 us/op
WorkloadResult  45: 16384 op, 623266350.00 ns, 38.0412 us/op
WorkloadResult  46: 16384 op, 630108850.00 ns, 38.4588 us/op
WorkloadResult  47: 16384 op, 580220050.00 ns, 35.4138 us/op
WorkloadResult  48: 16384 op, 636743750.00 ns, 38.8638 us/op
WorkloadResult  49: 16384 op, 666074450.00 ns, 40.6540 us/op
WorkloadResult  50: 16384 op, 642111650.00 ns, 39.1914 us/op
WorkloadResult  51: 16384 op, 595434350.00 ns, 36.3424 us/op
WorkloadResult  52: 16384 op, 575184650.00 ns, 35.1065 us/op
WorkloadResult  53: 16384 op, 625851050.00 ns, 38.1989 us/op
WorkloadResult  54: 16384 op, 605527650.00 ns, 36.9585 us/op
WorkloadResult  55: 16384 op, 571995350.00 ns, 34.9118 us/op
WorkloadResult  56: 16384 op, 557879750.00 ns, 34.0503 us/op
WorkloadResult  57: 16384 op, 639283250.00 ns, 39.0188 us/op
WorkloadResult  58: 16384 op, 641908950.00 ns, 39.1790 us/op
WorkloadResult  59: 16384 op, 576658550.00 ns, 35.1964 us/op
WorkloadResult  60: 16384 op, 595148950.00 ns, 36.3250 us/op
WorkloadResult  61: 16384 op, 628911950.00 ns, 38.3857 us/op
WorkloadResult  62: 16384 op, 618275550.00 ns, 37.7365 us/op
WorkloadResult  63: 16384 op, 629166450.00 ns, 38.4013 us/op
WorkloadResult  64: 16384 op, 599342450.00 ns, 36.5810 us/op
WorkloadResult  65: 16384 op, 664599350.00 ns, 40.5639 us/op
WorkloadResult  66: 16384 op, 544187550.00 ns, 33.2146 us/op
WorkloadResult  67: 16384 op, 596219750.00 ns, 36.3904 us/op
WorkloadResult  68: 16384 op, 539363750.00 ns, 32.9202 us/op
WorkloadResult  69: 16384 op, 544878150.00 ns, 33.2567 us/op
WorkloadResult  70: 16384 op, 599839350.00 ns, 36.6113 us/op
WorkloadResult  71: 16384 op, 564509050.00 ns, 34.4549 us/op
WorkloadResult  72: 16384 op, 576517150.00 ns, 35.1878 us/op
WorkloadResult  73: 16384 op, 610406650.00 ns, 37.2563 us/op
WorkloadResult  74: 16384 op, 583331450.00 ns, 35.6037 us/op
WorkloadResult  75: 16384 op, 626157450.00 ns, 38.2176 us/op
WorkloadResult  76: 16384 op, 562264450.00 ns, 34.3179 us/op
WorkloadResult  77: 16384 op, 569483650.00 ns, 34.7585 us/op
WorkloadResult  78: 16384 op, 569321850.00 ns, 34.7486 us/op
WorkloadResult  79: 16384 op, 539117150.00 ns, 32.9051 us/op
WorkloadResult  80: 16384 op, 556807850.00 ns, 33.9849 us/op
WorkloadResult  81: 16384 op, 678236650.00 ns, 41.3963 us/op
WorkloadResult  82: 16384 op, 635926950.00 ns, 38.8139 us/op
WorkloadResult  83: 16384 op, 660420050.00 ns, 40.3088 us/op
WorkloadResult  84: 16384 op, 619119150.00 ns, 37.7880 us/op
WorkloadResult  85: 16384 op, 549907850.00 ns, 33.5637 us/op
WorkloadResult  86: 16384 op, 598717050.00 ns, 36.5428 us/op
WorkloadResult  87: 16384 op, 638565150.00 ns, 38.9749 us/op
WorkloadResult  88: 16384 op, 586159950.00 ns, 35.7764 us/op
WorkloadResult  89: 16384 op, 613089750.00 ns, 37.4200 us/op
WorkloadResult  90: 16384 op, 565605550.00 ns, 34.5218 us/op
WorkloadResult  91: 16384 op, 567585750.00 ns, 34.6427 us/op
WorkloadResult  92: 16384 op, 638344350.00 ns, 38.9614 us/op
WorkloadResult  93: 16384 op, 591224750.00 ns, 36.0855 us/op
WorkloadResult  94: 16384 op, 565461850.00 ns, 34.5131 us/op
WorkloadResult  95: 16384 op, 617102950.00 ns, 37.6650 us/op
// GC:  26 0 0 168326312 16384
// Threading:  32819 1 16384

// AfterAll
// Benchmark Process 27120 has exited with code 0.

Mean = 36.277 μs, StdErr = 0.241 μs (0.66%), N = 95, StdDev = 2.350 μs
Min = 32.095 μs, Q1 = 34.571 μs, Median = 36.111 μs, Q3 = 37.772 μs, Max = 42.708 μs
IQR = 3.202 μs, LowerFence = 29.769 μs, UpperFence = 42.575 μs
ConfidenceInterval = [35.458 μs; 37.096 μs] (CI 99.9%), Margin = 0.819 μs (2.26% of Mean)
Skewness = 0.4, Kurtosis = 2.46, MValue = 3.52

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2023-07-16 9:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.FastEndpointsCodeGen: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 808d87f9-bc65-4c40-b282-4882206b66a1.dll --anonymousPipes 824 604 --benchmarkName Runner.Benchmarks.FastEndpointsCodeGen --job Default --benchmarkId 3 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\808d87f9-bc65-4c40-b282-4882206b66a1\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 174900.00 ns, 174.9000 us/op
WorkloadJitting  1: 1 op, 562910200.00 ns, 562.9102 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 3616800.00 ns, 3.6168 ms/op

OverheadJitting  3: 16 op, 195300.00 ns, 12.2063 us/op
WorkloadJitting  3: 16 op, 5317200.00 ns, 332.3250 us/op

WorkloadPilot    1: 16 op, 4031900.00 ns, 251.9937 us/op
WorkloadPilot    2: 32 op, 7596600.00 ns, 237.3938 us/op
WorkloadPilot    3: 64 op, 12702700.00 ns, 198.4797 us/op
WorkloadPilot    4: 128 op, 23881800.00 ns, 186.5766 us/op
WorkloadPilot    5: 256 op, 43889400.00 ns, 171.4430 us/op
WorkloadPilot    6: 512 op, 109492700.00 ns, 213.8529 us/op
WorkloadPilot    7: 1024 op, 180753000.00 ns, 176.5166 us/op
WorkloadPilot    8: 2048 op, 298241100.00 ns, 145.6255 us/op
WorkloadPilot    9: 4096 op, 587340800.00 ns, 143.3938 us/op

OverheadWarmup   1: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadWarmup   2: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadWarmup   3: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadWarmup   4: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadWarmup   5: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadWarmup   6: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadWarmup   7: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadWarmup   8: 4096 op, 11200.00 ns, 2.7344 ns/op

OverheadActual   1: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   2: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual   3: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual   4: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual   5: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual   6: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadActual   7: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   8: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   9: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual  10: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  11: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual  12: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  13: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual  14: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual  15: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  16: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual  17: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  18: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  19: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  20: 4096 op, 7300.00 ns, 1.7822 ns/op

WorkloadWarmup   1: 4096 op, 519072000.00 ns, 126.7266 us/op
WorkloadWarmup   2: 4096 op, 486643700.00 ns, 118.8095 us/op
WorkloadWarmup   3: 4096 op, 365656900.00 ns, 89.2717 us/op
WorkloadWarmup   4: 4096 op, 248414200.00 ns, 60.6480 us/op
WorkloadWarmup   5: 4096 op, 237359700.00 ns, 57.9491 us/op
WorkloadWarmup   6: 4096 op, 266740100.00 ns, 65.1221 us/op
WorkloadWarmup   7: 4096 op, 229553300.00 ns, 56.0433 us/op
WorkloadWarmup   8: 4096 op, 218490600.00 ns, 53.3424 us/op
WorkloadWarmup   9: 4096 op, 222210900.00 ns, 54.2507 us/op
WorkloadWarmup  10: 4096 op, 235689900.00 ns, 57.5415 us/op
WorkloadWarmup  11: 4096 op, 234768000.00 ns, 57.3164 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 228672000.00 ns, 55.8281 us/op
WorkloadActual   2: 4096 op, 236822200.00 ns, 57.8179 us/op
WorkloadActual   3: 4096 op, 234566800.00 ns, 57.2673 us/op
WorkloadActual   4: 4096 op, 235212800.00 ns, 57.4250 us/op
WorkloadActual   5: 4096 op, 231429300.00 ns, 56.5013 us/op
WorkloadActual   6: 4096 op, 232891100.00 ns, 56.8582 us/op
WorkloadActual   7: 4096 op, 234348300.00 ns, 57.2139 us/op
WorkloadActual   8: 4096 op, 232923600.00 ns, 56.8661 us/op
WorkloadActual   9: 4096 op, 230823500.00 ns, 56.3534 us/op
WorkloadActual  10: 4096 op, 232387100.00 ns, 56.7351 us/op
WorkloadActual  11: 4096 op, 234621400.00 ns, 57.2806 us/op
WorkloadActual  12: 4096 op, 241488700.00 ns, 58.9572 us/op
WorkloadActual  13: 4096 op, 232542500.00 ns, 56.7731 us/op
WorkloadActual  14: 4096 op, 228349000.00 ns, 55.7493 us/op
WorkloadActual  15: 4096 op, 233501900.00 ns, 57.0073 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 228661800.00 ns, 55.8256 us/op
WorkloadResult   2: 4096 op, 236812000.00 ns, 57.8154 us/op
WorkloadResult   3: 4096 op, 234556600.00 ns, 57.2648 us/op
WorkloadResult   4: 4096 op, 235202600.00 ns, 57.4225 us/op
WorkloadResult   5: 4096 op, 231419100.00 ns, 56.4988 us/op
WorkloadResult   6: 4096 op, 232880900.00 ns, 56.8557 us/op
WorkloadResult   7: 4096 op, 234338100.00 ns, 57.2115 us/op
WorkloadResult   8: 4096 op, 232913400.00 ns, 56.8636 us/op
WorkloadResult   9: 4096 op, 230813300.00 ns, 56.3509 us/op
WorkloadResult  10: 4096 op, 232376900.00 ns, 56.7326 us/op
WorkloadResult  11: 4096 op, 234611200.00 ns, 57.2781 us/op
WorkloadResult  12: 4096 op, 232532300.00 ns, 56.7706 us/op
WorkloadResult  13: 4096 op, 228338800.00 ns, 55.7468 us/op
WorkloadResult  14: 4096 op, 233491700.00 ns, 57.0048 us/op
// GC:  11 0 0 69994560 4096
// Threading:  8193 1 4096

// AfterAll
// Benchmark Process 15368 has exited with code 0.

Mean = 56.832 μs, StdErr = 0.156 μs (0.27%), N = 14, StdDev = 0.583 μs
Min = 55.747 μs, Q1 = 56.557 μs, Median = 56.860 μs, Q3 = 57.251 μs, Max = 57.815 μs
IQR = 0.694 μs, LowerFence = 55.516 μs, UpperFence = 58.293 μs
ConfidenceInterval = [56.173 μs; 57.490 μs] (CI 99.9%), Margin = 0.658 μs (1.16% of Mean)
Skewness = -0.38, Kurtosis = 2.24, MValue = 2

// ** Remained 2 (33,3 %) benchmark(s) to run. Estimated finish 2023-07-16 9:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.FastEndpointsScopedValidator: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 808d87f9-bc65-4c40-b282-4882206b66a1.dll --anonymousPipes 608 2172 --benchmarkName Runner.Benchmarks.FastEndpointsScopedValidator --job Default --benchmarkId 4 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\808d87f9-bc65-4c40-b282-4882206b66a1\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 186500.00 ns, 186.5000 us/op
WorkloadJitting  1: 1 op, 570243800.00 ns, 570.2438 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 5197900.00 ns, 5.1979 ms/op

OverheadJitting  3: 16 op, 261400.00 ns, 16.3375 us/op
WorkloadJitting  3: 16 op, 5904700.00 ns, 369.0437 us/op

WorkloadPilot    1: 16 op, 4979400.00 ns, 311.2125 us/op
WorkloadPilot    2: 32 op, 8987500.00 ns, 280.8594 us/op
WorkloadPilot    3: 64 op, 16813200.00 ns, 262.7063 us/op
WorkloadPilot    4: 128 op, 29661800.00 ns, 231.7328 us/op
WorkloadPilot    5: 256 op, 64058400.00 ns, 250.2281 us/op
WorkloadPilot    6: 512 op, 140223800.00 ns, 273.8746 us/op
WorkloadPilot    7: 1024 op, 230007000.00 ns, 224.6162 us/op
WorkloadPilot    8: 2048 op, 411467100.00 ns, 200.9117 us/op
WorkloadPilot    9: 4096 op, 656346600.00 ns, 160.2409 us/op

OverheadWarmup   1: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadWarmup   2: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadWarmup   3: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadWarmup   4: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadWarmup   5: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadWarmup   6: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadWarmup   7: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadWarmup   8: 4096 op, 11300.00 ns, 2.7588 ns/op

OverheadActual   1: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual   2: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual   3: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual   4: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual   5: 4096 op, 10000.00 ns, 2.4414 ns/op
